office_id,dst_lat,dst_long,shk_cnt 
215999,45.854718,39.654529,340
110572,45.707003,39.608417,549
165969,45.704252,39.600720,419
308406,45.703567,39.598977,83
303752,45.693892,39.457079,256
218038,45.792955,39.362568,321
50001314,45.783427,39.003655,413
50002179,45.789995,38.999594,260
306137,45.799860,38.994806,340
102972,45.799557,38.999412,923
50006495,45.802336,39.000473,126
209497,45.804466,39.003254,411
141685,45.803724,39.004699,359
209587,45.809159,39.008547,378
50007500,45.811735,38.997816,150
308389,45.846306,39.020301,272
106910,45.837521,39.021855,534
306408,45.879676,39.221209,78
50006122,45.931470,38.873732,148
162748,46.676614,38.276098,453
50005286,46.676106,38.273830,265
314436,46.685170,38.269453,80
212938,46.693373,38.270136,469
173195,46.689566,38.261769,164
108677,46.699136,38.262274,376
163289,46.701207,38.259680,348
309222,46.701478,38.253505,150
312724,46.704159,38.256819,380
162533,46.704612,38.252001,595
310248,46.706074,38.265895,230
321683,46.708239,38.269586,131
208616,46.711758,38.265323,415
4152,46.715183,38.270667,711
325521,46.716986,38.274780,124
316827,46.715298,38.280801,109
213307,46.712080,38.281408,450
161361,46.709114,38.275939,396
160669,46.707232,38.277632,384
5190,46.704403,38.281167,562
50007066,46.701649,38.278858,77
210863,46.703542,38.284976,235
314944,46.698275,38.286817,142
103554,46.147056,39.805642,604
2164,46.133665,39.782629,721
302830,46.131635,39.788608,86
129116,46.133992,39.791221,378
300506,46.132066,39.808590,396
322433,46.213521,39.929432,90
303363,46.169345,40.102618,280
305515,46.163752,40.279227,197
170929,45.999621,39.997281,469
308325,45.999789,39.988723,166
303323,45.867371,39.952150,341
316455,45.864283,39.948979,207
303962,45.745138,39.934049,270
310816,45.703202,39.851575,452
50001929,45.697606,39.957800,127
160510,45.637319,39.895978,472
50005171,45.629429,39.920619,308
215713,46.576325,39.354010,449
304122,46.594744,39.193469,305
139483,46.553368,39.047888,449
50005848,46.551267,39.041923,101
101949,46.537486,39.056961,588
302343,46.536646,39.057671,213
162221,46.532223,39.061027,154
50007378,46.531996,39.069825,37
138402,46.527054,39.075897,480
301398,46.515385,39.065940,324
304082,46.522107,39.061291,167
2311,46.522690,39.059519,502
50008280,46.519486,39.039402,101
207478,46.534272,39.039127,522
304282,46.788206,39.000619,257
50000162,46.656125,38.899298,123
210648,46.622254,38.679096,350
206954,46.632108,38.670973,345
3481,46.633701,38.669400,460
133040,46.632279,38.659649,494
212109,46.622536,38.660849,229
303046,46.701390,38.616535,209
323653,46.695629,38.750456,127
304459,46.853792,38.472337,266
326975,46.540291,39.061048,70
307661,45.738696,39.642720,150
214619,45.627579,39.476381,216
215835,45.581534,39.554717,241
105650,45.585736,39.640470,523
212914,45.586908,39.649346,357
212718,45.593682,39.655068,329
216568,45.588264,39.658302,165
128712,45.580811,39.651908,180
154604,45.578755,39.651147,135
314478,45.579004,39.657449,83
2172,45.581578,39.661141,548
50002276,45.573945,39.661363,89
50006587,45.567636,39.653038,112
208338,45.567058,39.660313,370
112536,45.567298,39.670779,685
50002231,45.574728,39.670946,172
50002990,45.585785,39.673223,156
143388,45.586000,39.682000,396
215788,45.485910,39.714185,227
304433,45.470064,39.884395,224
130014,46.507420,41.334014,268
125042,46.507719,41.341212,800
50006138,46.503418,41.348162,76
50005649,46.507384,41.350917,212
213033,46.272234,41.750407,527
218115,46.391950,41.868023,280
301976,46.338910,42.277781,1245
50006628,46.087155,42.919609,155
307808,45.978118,42.696009,318
50007413,45.903531,42.548910,130
315670,45.799308,42.666464,196
50002520,45.822212,42.524629,144
306589,45.865839,42.308539,103
50002953,46.053998,42.226325,148
310932,45.800941,41.892565,201
303225,45.901042,42.131984,245
312104,46.083899,41.937885,343
134616,46.083275,41.926404,624
303125,46.070422,41.910903,184
314579,46.220143,41.984957,219
50008859,46.083086,41.941658,76
50008214,46.339116,42.280071,42
218545,45.852144,40.410039,408
301253,45.929640,40.583809,296
112764,46.000483,40.450264,749
156746,45.967545,40.658459,516
218731,45.720148,40.717134,295
306535,45.651522,40.754858,179
302829,45.766585,41.070048,373
213263,45.952692,40.692398,281
50005361,45.951788,40.701022,98
320045,45.948260,40.707966,160
143296,45.952318,40.713457,628
5170,45.955983,40.706744,851
308337,45.957609,40.698740,156
217232,45.978106,40.978635,369
325617,46.068213,40.876795,63
319780,46.072124,40.864181,156
215633,46.072412,40.871845,407
50006116,46.079654,40.874307,92
5539,46.081880,40.873652,651
134822,46.082707,40.865122,667
301872,46.090838,40.845018,274
302828,46.197004,40.852503,182
309649,46.475589,38.650830,370
304332,46.636784,38.495667,187
216422,46.647095,38.401589,414
210125,46.660504,38.340257,410
209844,46.657751,38.332267,349
3505,46.673025,38.300978,443
208184,46.674435,38.308103,207
160048,46.676892,38.297795,346
151133,46.678386,38.297098,572
157731,46.686376,38.291336,301
153020,46.689373,38.288927,269
308826,46.690938,38.288075,278
109575,46.692246,38.286993,514
4054,46.680107,38.293763,876
156354,46.677974,38.282047,96
317230,46.685220,38.276127,75
50006278,46.676181,38.283637,139
143100,46.677230,38.286873,484
214662,46.674164,38.286936,346
50000717,46.673825,38.292971,263
312460,46.665446,38.277304,335
50008562,46.649241,38.435327,10
318927,45.910166,40.151498,104
215826,45.916700,40.150839,328
4052,45.916894,40.155126,705
316648,45.869887,40.130879,132
306099,45.866662,40.137847,222
215761,45.866685,40.143462,521
107879,45.865834,40.145997,519
307350,45.863825,40.144497,183
304383,45.859020,40.142692,301
112797,45.853826,40.138941,598
50000461,45.846136,40.138173,243
305799,45.838320,40.146330,400
211617,45.837667,40.147974,492
302574,45.769391,40.149196,314
107897,45.850517,40.153761,505
218872,45.448314,40.849217,350
217341,45.442579,41.036893,429
50000423,45.563945,40.908155,162
209632,45.574713,41.036649,447
323374,45.652882,41.200036,133
323295,45.497284,41.200153,143
3557,45.492659,41.195790,728
310719,45.488634,41.200009,168
140666,45.489082,41.206752,341
113418,45.490976,41.214784,780
206877,45.494133,41.223700,641
217592,45.489760,41.217149,392
314733,45.505685,41.228872,368
50007345,45.486416,41.230311,128
305237,45.414121,41.359002,203
112257,45.296056,41.057402,732
50007247,45.329302,41.297754,199
301817,45.707935,40.282056,248
310124,45.687018,40.284778,114
102963,45.673560,40.280038,664
302315,45.671010,40.275434,231
301199,45.616526,40.116362,191
209489,45.547896,40.148603,320
303700,45.523091,40.234859,243
305638,45.464695,40.124007,144
50005593,45.368543,40.166335,4
314333,45.361577,40.166865,304
5685,45.361195,40.181686,857
212474,45.363709,40.192703,262
151046,45.359071,40.196527,363
141785,45.358142,40.200414,295
140247,45.364326,40.207190,351
300688,45.370803,40.224789,342
201064,45.360583,40.220549,633
317044,45.344336,40.205071,157
303300,45.264950,40.197058,267
305985,45.322864,40.230250,155
303337,45.326102,40.252744,303
309360,45.361638,40.380763,152
50004416,45.355127,40.417198,230
50009450,45.257895,40.367172,68
139855,45.363363,40.667487,591
111972,45.354397,40.672989,628
50000220,45.353171,40.696668,364
211668,45.360407,40.686065,369
163239,45.358392,40.697976,453
3397,45.364775,40.689180,612
126086,45.362843,40.703306,595
50003795,45.365231,40.708172,283
148682,45.368115,40.709574,534
311291,45.370578,40.716655,267
309448,45.369708,40.704490,130
303541,45.389200,40.769842,251
216388,45.379015,40.832598,398
305491,45.304711,40.944007,211
300438,45.239652,40.835248,308
50004283,45.184467,40.773731,102
304422,45.256411,40.673875,271
308265,45.176113,40.587331,119
309167,45.198824,40.421706,82
305274,45.244476,40.548117,128
317222,45.309673,40.686766,158
313262,46.223733,39.156686,314
212855,46.114370,38.977765,391
3801,46.125584,38.970477,292
50002083,46.127557,38.970175,183
305903,46.125377,38.973445,273
300822,46.146304,38.947923,306
50000686,46.183960,38.797375,54
307449,46.143638,38.689990,124
309524,46.142988,38.696647,381
211456,46.098986,38.944456,428
141624,46.089565,38.954938,706
50002884,46.077516,38.947537,49
135780,46.079810,38.961607,267
217147,46.084308,38.962545,109
215386,46.086186,38.963003,179
5462,46.089000,38.966986,377
208347,46.089797,38.971253,162
153359,46.086621,38.971171,509
50008033,46.078860,38.966626,69
314929,46.084710,38.975631,106
50002005,46.081665,38.990149,164
316501,46.077435,39.001580,225
110943,46.038676,38.597510,587
309319,46.008886,38.345037,243
322338,46.057145,38.313192,83
50002918,46.049620,38.219435,281
157709,46.050988,38.204325,707
50007989,46.053396,38.189934,31
307833,46.055837,38.187778,890
50005020,46.053889,38.173992,98
161559,46.050540,38.175732,457
207603,46.050289,38.166389,387
2770,46.044450,38.158873,778
133793,46.043631,38.169471,374
107814,46.044029,38.175663,618
310533,46.048863,38.190850,154
303149,45.749757,38.441987,144
169472,46.315524,39.961825,309
302554,46.313831,39.976701,241
323723,46.297924,39.996724,101
167965,46.318808,39.976724,297
309830,46.321586,39.971356,118
169908,46.322713,39.966313,200
3166,46.320545,39.966663,682
208533,46.318457,39.960971,425
319149,46.295988,39.810531,89
170078,46.283434,39.810411,589
3165,46.281683,39.800974,700
309949,46.284554,39.767465,180
153325,46.136150,39.779790,501
319871,46.136587,39.774868,35
321221,46.137359,39.768732,115
112816,46.139064,39.751464,701
139722,46.133257,39.767824,322
109603,46.124137,39.771069,549
167357,46.122990,39.774003,169
319407,46.122586,39.781652,116
302096,46.176650,39.632997,430
320341,46.320895,38.974253,59
301276,46.311951,38.956233,309
4020,46.317256,38.950847,504
318142,46.325233,38.942003,50
110955,46.324107,38.748395,513
310658,46.327573,38.747150,170
212866,46.279648,38.478153,188
210811,46.358609,38.267044,365
305238,46.493904,38.280008,216
302028,46.576838,38.259041,178
212185,46.644499,38.267633,279
50004998,46.647260,38.078180,114
117905,46.637821,37.796534,633
206931,46.627807,37.798566,353
304359,46.624960,38.151001,204
130998,46.408917,37.948584,371
307822,46.404517,40.073441,142
50001910,46.405244,40.383548,153
302961,46.373853,40.551003,318
50004666,46.424890,40.628815,108
310365,46.553127,40.664712,201
211857,46.554642,40.649526,274
138812,46.572571,40.656468,491
110539,46.566617,40.657836,947
130980,46.560993,40.664526,426
311765,46.480887,40.923894,239
311101,46.402578,40.971244,190
206152,46.530998,41.021096,422
160298,46.536265,41.024510,358
321104,46.537607,41.032572,59
109231,46.529650,41.035153,601
164072,46.536770,41.051708,543
50006204,46.542906,41.045499,119
311921,46.519291,41.186148,86
50009260,46.530586,41.025714,34
50011804,46.569132,40.653321,9
50010244,46.531965,41.010895,5
309121,46.183985,41.082024,238
3770,46.180521,41.082918,573
310353,46.191584,41.088195,262
322104,46.189138,41.090998,104
162112,46.193002,41.100037,313
168188,46.234414,41.299201,658
305358,46.116513,41.504636,289
305739,46.081892,41.360376,165
311639,46.013449,41.265694,186
217983,45.919215,41.306747,368
316884,45.830309,41.492818,93
205705,45.712265,41.461338,199
303417,45.624021,41.395913,306
100346,45.838272,41.511672,605
210452,45.840545,41.511313,470
169112,45.853123,41.528487,535
318901,45.839952,41.526403,45
314500,45.832612,41.531442,171
310670,45.821163,41.734713,230
305729,46.467028,39.943427,198
50001263,46.533270,40.101022,154
311575,46.540780,39.853290,139
50002149,46.570972,39.661060,210
50001106,46.561195,39.659497,412
210064,46.569203,39.650615,502
210080,46.565080,39.636513,127
126398,46.566919,39.634557,429
211624,46.565386,39.629663,224
134694,46.568032,39.625952,532
2146,46.565551,39.627095,646
167942,46.561112,39.620282,481
324137,46.562366,39.631829,55
320924,46.550475,39.643964,116
319935,46.555085,39.629637,162
150861,46.549157,39.621659,390
112731,46.554061,39.598077,335
214912,46.478864,39.573456,344
213938,46.735506,39.571273,245
319829,46.735784,39.562299,364
50002932,46.729397,40.016505,122
50006494,46.664584,39.748900,151
50009404,46.550539,39.591040,0
133578,46.072698,38.969396,304
50000685,46.071620,38.976220,191
309603,46.065620,38.983116,301
200630,46.062288,38.971207,425
113243,46.066285,38.961263,498
50007768,46.065042,38.956583,75
213609,46.060746,38.960706,330
301453,46.049151,38.976364,287
110694,45.980375,39.374396,730
310556,46.030195,39.283211,132
113006,46.107207,39.310673,648
212566,46.103457,39.413754,413
50001049,46.106960,39.547450,148
301589,46.065104,39.607884,378
50007897,45.981475,39.620708,253
110598,45.985087,39.754501,627
50010151,45.976646,39.351393,56
212362,45.707583,40.493771,187
218570,45.644359,40.410344,124
211537,45.545162,40.403173,362
169659,45.412020,40.441833,442
320656,45.405312,40.404245,170
50010149,45.406402,40.427673,0
302392,45.406864,40.442999,313
302245,45.409420,40.461251,256
50006825,45.433453,40.550742,153
208763,45.435698,40.544526,404
161890,45.432226,40.545060,495
303165,45.429975,40.549666,146
118698,45.431544,40.552014,641
216396,45.425865,40.550956,128
101548,45.420909,40.545489,655
323511,45.419480,40.546727,111
134126,45.418229,40.551312,609
215739,45.413072,40.547829,380
111515,45.380098,40.522623,632
166241,45.393242,40.600327,682
219119,45.413809,40.684222,335
109186,45.451294,40.574975,624
312464,45.451444,40.564262,297
50007212,45.446702,40.554884,199
308631,45.447549,40.564747,387
50006258,45.448517,40.589127,300
50006007,45.439910,40.573578,207
310265,45.437948,40.562507,357
123747,45.432492,40.560216,696
211503,45.434003,40.565078,271
161252,45.434212,40.575446,405
211326,45.428899,40.573676,263
316807,45.434958,40.592020,169
109278,45.440624,40.603654,640
304067,45.436913,40.646521,174
50003923,45.438948,40.655605,177
104172,45.439379,40.667617,776
207419,45.447891,40.682103,198
311117,45.548439,40.726004,276
303160,45.553065,40.592487,320
200510,46.459317,41.504528,360
150977,46.456928,41.543785,764
50008967,46.467928,41.561428,0
164397,46.469771,41.558149,646
166381,46.469901,41.555853,123
50009135,46.466674,41.533167,2
3370,46.468891,41.531318,607
5853,46.470703,41.544635,619
311331,46.473458,41.552535,126
161713,46.473755,41.540733,421
50008901,46.475444,41.541360,197
134975,46.488984,41.558814,787
304136,46.488916,41.552355,209
50007131,46.487154,41.540407,87
172005,46.493692,41.530391,364
114694,46.481165,41.536609,826
145859,46.480329,41.527709,376
171092,46.477418,41.531290,383
163870,46.472965,41.535315,109
212485,46.473546,41.512987,391
165782,46.467642,41.498393,425
128834,45.862591,40.126994,604
306860,45.856979,40.133473,407
110590,45.852153,40.127353,500
213147,45.848527,40.121528,406
50008166,45.850101,40.119360,112
312657,45.852985,40.122048,176
210140,45.857108,40.122220,556
142202,45.865783,40.106310,624
104642,45.846749,40.095804,1272
302547,45.847269,40.102540,266
312286,45.844299,40.092833,230
138694,45.840426,40.090190,166
50010186,45.845339,40.110083,95
309047,46.546446,41.587695,440
50009012,46.490281,41.925946,59
305640,46.743077,41.466790,147
210836,46.837050,41.336703,192
311157,46.656614,41.733141,87
50001840,46.696482,41.696693,160
301662,46.697490,41.709039,230
159242,46.696798,41.721535,612
316984,46.699764,41.726484,61
100348,46.702358,41.728932,732
301555,46.705995,41.727629,431
50003405,46.929391,41.556766,280
307667,46.639880,41.880429,128
307665,46.946280,42.008142,94
50002040,46.872308,42.037920,96
213275,46.868998,42.034442,263
50004972,46.866504,42.034687,70
50005219,46.864132,42.023647,140
316983,46.866598,42.043928,98
105695,46.877081,42.049984,520
326748,46.871759,42.047965,59
138633,46.872885,42.051970,410
129768,46.868845,42.059643,326
310900,46.868901,42.069425,260
164424,47.013450,42.207082,394
112076,46.435105,39.678641,532
50006106,46.317798,39.426278,104
113388,46.317710,39.412887,595
325158,46.321742,39.394395,75
145486,46.322919,39.397857,208
50006608,46.328986,39.397413,142
208089,46.341729,39.402696,316
210081,46.324487,39.394014,149
3798,46.324276,39.391995,636
304702,46.324586,39.388691,158
163603,46.325407,39.382977,406
5436,46.330843,39.369429,583
211454,46.333205,39.361696,393
50007553,46.314920,39.380004,59
1511,46.318177,39.383386,840
50000852,46.317192,39.390451,142
150289,46.313449,39.388555,216
209241,46.301430,39.381585,195
307424,46.313544,39.417599,163
159837,46.314839,39.419377,306
310914,45.628036,38.939803,233
105126,45.624539,38.943999,565
172676,45.616179,38.928317,441
50007648,45.613834,38.925600,98
307507,45.615265,38.931502,104
326907,45.613784,38.931367,0
324721,45.611653,38.932805,63
209545,45.610133,38.930307,164
215472,45.618433,38.807149,399
160322,45.484057,38.677892,662
3636,45.486481,38.668216,669
166165,45.484578,38.667227,462
306779,45.486303,38.663463,424
308033,45.545819,38.783298,227
111086,45.738336,38.742997,513
301172,45.737225,38.741769,469
50006009,45.735898,38.732076,58
111042,45.774438,38.671596,619
50005077,45.843675,38.615331,221
306664,45.939129,38.549000,402
