office_id;lat;long;route_num
219153;45.227376;38.995651;1
322169;45.238897;38.971693;1
136244;45.234942;38.963951;1
302789;45.234587;38.960374;1
311707;45.244255246;38.957896707;1
212305;45.239043;38.940836;1
206934;45.276133;38.843045;1
209470;45.27626;38.839623;1
147052;45.277929;38.839034;1
50002041;45.329017;38.818755;1
50000737;45.440745;38.729112;1
50004284;45.455313;38.701551;1
6128;45.43537524;38.718609691;1
317689;45.434141769;38.723335288;1
161887;45.43332;38.731744;1
50000565;45.423078;38.738545;1
315471;45.315892;38.666203;1
310794;45.353977;38.770003;1
50007050;45.220533;38.738832;1
302017;45.173069;38.806933;1
314626;45.134188;39.019627;2
161947;45.13939;39.03817;2
217006;45.142911;39.04504;2
314595;45.158666869;39.074154639;2
203828;45.156743;39.128018;2
318930;45.114764865;39.153767928;2
206136;45.110702;39.139327;2
158195;45.090413;39.120166;2
311314;45.099893;39.114992;2
161987;45.093957;39.107057;2
126559;45.092276;39.107197;2
310243;45.088428;39.098526;2
317386;45.086454;39.07481;2
305044;45.095038;39.048858;2
312789;45.095573;39.037387;2
5428;45.085344;39.0192;3
157770;45.088851;39.009929;3
312473;45.088542;39.009584;3
310094;45.089774;39.0049;3
137176;45.090739;39.007651;3
206097;45.090647;39.004779;3
151691;45.092164;39.009732;3
150701;45.091916;39.007883;3
164697;45.093429;39.008102;3
310657;45.093679;39.007321;3
144560;45.093689;39.004159;3
214434;45.095477;38.998306;3
210282;45.094943;39.00016;3
113174;45.093666;39.000527;3
135031;45.088222;39.0033;3
142568;45.087988;39.003303;3
50006771;45.083234;39.002056;3
323036;45.079492;39.001957;3
157910;45.08676;39.014025;4
321194;45.091686035;39.012270846;4
50006393;45.098474;39.010231;4
317464;45.106334804;39.004921141;4
212451;45.116118;38.997733;4
308142;45.156915;38.998211;4
303615;45.237234;39.001706;4
50002941;45.239582;39.03055;4
50002937;45.24918;39.001246;4
210257;45.247692;38.995795;4
143273;45.239485;38.983813;4
308650;45.237335;38.974999;4
151557;45.238522;38.978284;4
50006705;45.234295;38.980649;4
304828;45.227072;38.990009;4
128493;45.226845;38.999506;4
50007090;45.127295;39.00237;4
168523;45.134665;39.015791;4
162912;45.120529;39.008784;4
165658;45.111902;39.010317;4
50002867;45.108386;39.01403;4
315660;45.082744;39.016366;4
162237;45.090886;39.032295;5
101650;45.08973;39.033681;5
153612;45.091704;39.035195;5
207969;45.091666;39.038501;5
305535;45.093804;39.037674;5
213012;45.09325;39.041877;5
163597;45.091692;39.041833;5
50007038;45.084986;39.035773;5
311273;45.083981;39.037578;5
316453;45.079243028;39.038712187;5
210485;45.078391;39.037819;5
318084;45.114232;39.017273;6
323509;45.114168;39.022142;6
168994;45.11571;39.020608;6
3958;45.116331;39.028753;6
215368;45.115244;39.043535;6
202818;45.120502;39.040455;6
50004460;45.122316;39.04151;6
144158;45.114191;39.048835;6
308375;45.103659;39.043423;6
308651;45.112155;39.029811;6
151376;45.113129;39.030176;6
145235;45.113351;39.026642;6
164235;45.111224;39.026731;6
213487;45.111013;39.022187;6
218531;45.111482;39.018553;6
310225;45.088027;39.038602;7
217229;45.087339;39.046648;7
317394;45.088065533;39.050899083;7
160805;45.088336;39.045431;7
306178;45.091439;39.046524;7
162151;45.092391;39.045219;7
313489;45.104315;39.0605;7
50005798;45.104327;39.062126;7
305631;45.099632;39.059852;7
143568;45.098189;39.060606;7
157967;45.094434;39.032167;7
159145;45.094068;39.032323;7
209125;45.095414;39.022169;7
307131;45.095631;39.020146;7
306930;45.104671;39.015081;7
112891;45.106391;39.015734;7
112685;45.095289;39.016638;7
316508;45.09229;39.019789;7
311410;45.0899;39.02333;7
111059;45.093884;39.009567;8
209718;45.096686;39.005449;8
4029;45.097413;39.006025;8
209176;45.09787;39.004688;8
302095;45.098668131;39.002942204;8
306922;45.097808735;39.002132652;8
121352;45.09963;39.001335;8
50005904;45.101756;39.001639;8
151875;45.100612;39.003547;8
164179;45.099138;39.006114;8
212274;45.080421;39.01412;9
50005499;45.081567;39.01121;9
156711;45.084337;39.011543;9
141401;45.086072;39.00989;9
308100;45.088173;39.004724;9
142912;45.089163;39.007582;9
306743;45.086664;39.005802;9
155932;45.084066;39.001977;9
110623;45.077726;39.003032;9
323098;45.077742;39.002406;9
50007043;44.84108;38.679237;10
50006427;44.837335;38.67594;10
50004586;44.846474;38.567613;10
124991;44.847959;38.559348;10
305948;44.856524446;38.553305016;10
309205;44.857786;38.556498;10
207507;44.843733;38.561432;10
3640;44.836473708;38.561441534;10
121812;44.845664;38.673755;10
50002800;44.851401;38.680656;10
319953;44.85612;38.703155;10
322551;44.896561;38.048306;11
325077;44.907242;37.969281;11
101272;44.911315336;37.97156339;11
203948;44.919873;37.96676;11
112625;44.928893;37.98089;11
211455;44.932545;37.985738;11
210955;44.934265;37.98598;11
1514;44.934077772;37.989129587;11
50006198;44.936186;37.985108;11
157652;44.937456355;37.966551395;11
50006271;44.996667;37.939205;11
108254;45.033496;37.88367;11
163873;45.137071;38.125883;11
50000670;45.120668;38.36347;11
215572;45.555911;38.085334;12
307841;45.647344;38.159948;12
207001;45.64737;38.15843;12
50000689;45.616476;38.26709;12
211500;45.581282;38.374421;12
209265;45.468525;38.302915;12
211071;45.379515;38.225481;12
3457;45.36986;38.21638;12
208293;45.36809;38.213671;12
322536;45.368327;38.205205;12
320428;45.366789;38.194228;12
168338;45.367846;38.200435;12
109579;45.363451;38.208623;12
210841;45.361463183;38.212375373;12
50000720;45.357606;38.206993;12
213634;45.273057;38.15057;12
314931;45.004984;38.598694;13
50001897;45.008158;38.596017;13
50001465;44.856366;38.494849;13
218673;44.842557;38.494714;13
322187;44.846811;38.493302;13
104833;44.852377;38.492472;13
50003026;44.85947;38.491927;13
50005562;44.85036;38.388623;13
310690;44.84595;38.386387;13
104822;44.839333;38.397289;13
50001110;44.844199;38.393645;13
203529;44.853069;38.591661;13
50005079;44.797501;38.635355;13
139381;44.788859;38.610929;13
50000602;44.748057;38.549889;13
50005823;44.835865;38.666176;13
50007776;44.847209;38.671063;13
3401;44.849605655;38.665519889;13
50006378;44.852941;38.666733;13
164337;44.853483;38.667616;13
156067;44.848561;38.675345;13
169259;45.233435;38.288424;14
50000963;45.277589;38.217805;14
310840;45.238177689;38.175644746;14
202814;45.243428;38.155663;14
320750;45.242927;38.160047;14
50001584;45.232722;38.132298;14
112794;45.236341;38.118609;14
50007166;45.238636;38.108394;14
50000034;45.247855;38.107251;14
308844;45.254108;38.095458;14
311987;45.266202;38.101145;14
161202;45.266701;38.102591;14
50004614;45.27187;38.115092;14
309403;45.26509;38.123171;14
305454;44.908257;37.998341;15
50003671;44.905582;37.988379;15
107286;44.867582;37.853137;15
3842;45.013884;37.501635;15
213457;44.962589;37.462505;15
211813;45.022679;37.525208;15
161957;45.024609;37.49056;15
151354;45.023675;37.500936;15
318163;45.062547;37.550333;15
160648;45.114098;37.643887;15
50002799;44.934578;37.99641;15
203212;44.925882;37.988819;15
50002378;44.926154;37.982971;15
50001816;44.913856;37.980043;15
212569;44.86678;38.145647;15
316434;45.261227065;38.11015917;16
216294;45.267302;38.107904;16
139674;45.275806;38.100156;16
214698;45.342988;38.027037;16
302934;45.480824;38.049851;16
214776;45.439303;37.955033;16
140564;45.430303;37.964492;16
322606;45.431391;37.957207;16
309061;45.432188;37.955734;16
139894;45.431459;37.956451;16
303272;45.437882;37.758191;16
50001906;45.416234;37.931722;16
308849;45.290446;38.118536;16
160868;45.28439;38.113487;16
308366;45.277662;38.116736;16
50005716;45.273723;38.119892;16
139951;45.26028;38.125724;17
1103;45.257485;38.115175;17
307307;45.255561;38.115194;17
306063;45.253001;38.114617;17
214640;45.253571;38.121684;17
310987;45.250256;38.124608;17
104688;45.25122;38.129855;17
208881;45.246449;38.133744;17
206685;45.251823;38.136161;17
215470;45.259012;38.136493;17
214163;45.258625;38.129064;17
213832;45.264936042;38.144547975;17
104532;45.26929;38.153486;17
303152;45.378692;38.07106;17
309600;45.346687;38.218232;17
50006935;45.353356;38.220306;17
307506;45.222196;37.586041;18
218446;45.254863;37.462487;18
143147;45.262374;37.4438;18
105825;45.268434;37.397065;18
321940;45.274021;37.400216;18
5130;45.272852;37.405099;18
113115;45.267366;37.414389;18
50000443;45.258726;37.422557;18
157693;45.224692;37.571401;18
312839;44.832963;37.899131;18
206177;44.86791;37.864683;18
304235;44.766496;38.502929;18
50005390;44.850756;38.584151;18
201557;44.867393;38.663616;18
50003462;44.860506;38.673704;18
208150;44.867795;38.689253;18
217866;44.852372;38.677018;18
50001780;44.860902;38.18811;19
135056;44.865218;38.153915;19
159735;44.86627;38.150532;19
103283;44.874912;38.151146;19
50004870;44.881599;38.148629;19
303554;44.876368;38.152277;19
50005389;44.878258;38.14664;19
50003929;44.872348;38.145139;19
319969;44.860334;38.14262;19
303500;44.859976;38.149061;19
3175;44.862718;38.14808;19
50000980;44.864344;38.168919;19
203853;44.870926;38.166937;19
168253;44.881454;38.1668;19
50002510;44.887992;38.166793;19
50002995;44.867757;38.180421;19
212343;44.859942;38.69376;19
50002339;45.294396;37.906309;20
209071;45.220858528;37.917349821;20
106684;45.217075;37.899426;20
318193;45.217073;37.894433;20
212588;45.105345;37.507592;20
50004314;45.111166;37.421434;20
149510;45.115249;37.422297;20
145961;45.128989;37.332589;20
311861;45.132889424;37.33567354;20
147442;45.270406822;37.382300542;20
108562;45.270027;37.375723;20
167709;45.265487;37.388374;20
311636;45.261770461;37.399656591;20
50008283;45.265103;37.410675;20
145826;45.254647;37.413657;20
323111;45.25151;37.415046;20
50001321;45.240103;37.428944;20
217205;45.24837;37.418215;20
50001600;44.895591;38.053345;21
162225;44.931703;37.9789;21
134785;44.9382433;37.9825914;21
50007979;44.946713;37.986115;21
318207;44.944359264;37.991369797;21
164096;44.940219;37.989705;21
113225;44.942879;37.998049;21
309956;44.945207;38.002572;21
50003168;44.949437;38.00904;21
212237;44.930405;38.009085;21
308915;44.927464;38.008993;21
159061;44.926271;38.000699;21
5115;44.922718642;37.999066695;21
161618;44.919077;37.993365;21
311976;44.918522;37.995268;21
50003624;44.915987;38.006273;21
306868;45.011943;38.505252;22
210293;45.074584121;38.529182785;22
50001883;45.082566;38.466076;22
308376;44.942649;37.937822;22
312084;44.944595;37.872469;22
321270;45.014703687;37.755640199;22
214930;45.073135;37.773559;22
303182;45.094701;37.717312;22
313984;45.088643;37.676277;22
308812;45.124293;37.645941;22
138709;45.124421;37.641072;22
167116;45.124;37.633034;22
50001427;45.119562;37.618489;22
202643;45.202003;37.660563;22
207203;45.196159;37.722733;22
303436;45.256404;38.113586;22
145714;45.281485;37.369972;23
300047;45.319162;37.294269;23
314396;45.326121;37.279581;23
166280;45.324004;37.101056;23
211734;45.348112;37.12676;23
321453;45.284778;37.361723;23
5095;45.280039452;37.363090532;23
158872;45.274429;37.372476;23
168706;45.273599;37.376459;23
1486;45.276374;37.372476;23
50003857;44.846276;38.382021;24
150740;44.837341;38.298361;24
212292;44.853824475;38.288250898;24
102653;44.855857;38.290455;24
320912;44.860864003;38.295213136;24
135509;44.85772;38.297368;24
165687;44.861965;38.160634;24
162075;44.853743;38.162451;24
50000214;44.849619;38.170599;24
305291;44.85512;38.178022;24
111389;45.015422;38.338225;24
50002025;44.864627;38.382443;24
169419;44.84896;38.377036;24
151045;44.782338;37.685478;25
320439;44.782718;37.686249;25
208723;44.836574;37.650002;25
207142;44.839201;37.655248;25
162552;44.884417;37.606857;25
51;44.72932;37.758072;26
215347;44.726353;37.758323;26
160730;44.723446;37.760825;26
168629;44.715497;37.751831;26
50001995;44.723053;37.74666;26
213599;44.726486;37.744953;26
207950;44.729944;37.749158;26
4046;44.731394056;37.742277789;26
2152;44.735497726;37.732526528;26
165370;44.738346;37.732049;26
172995;44.681923;37.786554;27
154816;44.678025;37.78505;27
310499;44.67675;37.785611;27
2221;44.675839;37.785797;27
208593;44.676141;37.7881;27
149272;44.67572;37.789238;27
212758;44.674304185;37.790300356;27
50007715;44.672084;37.788939;27
208912;44.679458669;37.792634577;27
307382;44.693855;37.779898;28
134946;44.692605;37.779323;28
50008181;44.693515;37.769801;28
208248;44.692112;37.768723;28
213265;44.689294635;37.767793001;28
208662;44.687485;37.773053;28
142839;44.688906;37.777076;28
162819;44.686468;37.775103;28
3477;44.686628712;37.769781379;28
203135;44.686236;37.765848;28
50001902;44.687863;37.760692;28
50004616;44.689583;37.763811;28
101321;44.691789;37.763072;28
301171;44.705592;37.754278;28
325299;44.711902;37.762039;28
312821;44.723585;37.762929;28
108269;44.827121;37.574317;29
50001614;44.834216;37.563871;29
141644;44.835872;37.549612;29
142576;44.834801;37.548438;29
311498;44.835763;37.548052;29
217700;44.83945;37.549732;29
50004739;44.894933;37.557789;29
141687;44.908294;37.563055;29
50003042;44.911443;37.566656;29
129183;44.907089;37.567088;29
304699;44.761006;37.717079;30
313941;44.752378922;37.698927806;30
161622;44.746489;37.705553;30
313019;44.716399;37.593021;30
50003586;44.703818;37.635305;30
150260;44.71591;37.64899;30
210886;44.737924;37.678003;30
171011;44.75376;37.698805;30
170893;44.760183;37.691073;30
209930;44.702918697;37.782951644;31
210318;44.699505;37.778939;31
209755;44.673830861;37.77782725;31
205240;44.673548876;37.773426131;31
50002718;44.669776;37.77211;31
201083;44.659786;37.76384;31
6030;44.658983003;37.757931136;31
50001695;44.661667;37.749104;31
308022;44.659807;37.758707;31
50004570;44.662295;37.760467;31
202502;44.662537751;37.758103359;31
324720;44.680814;37.764932;31
50002719;44.684467;37.758329;31
316334;44.695354;37.760351;31
117648;44.761511;37.719304;31
172635;44.781557;37.708267;32
109397;44.742208;37.768104;32
123195;44.737788;37.781084;32
208465;44.72329;37.827733;32
312733;44.738836;37.793658;32
216270;44.742897733;37.782453333;32
215336;44.74072;37.774346;32
321274;44.747933544;37.757045006;32
173211;44.748981;37.754765;32
200308;44.707792;37.779609;33
209874;44.706985721;37.785897627;33
208755;44.705003;37.784928;33
50003052;44.70113;37.786183;33
132359;44.692048;37.791494;33
165092;44.696557;37.785522;33
145348;44.6994;37.783254;33
1905;44.701671;37.781517;33
320272;44.72265;37.771202;34
50001874;44.721139;37.776112;34
102613;44.719175;37.771698;34
215514;44.714746;37.774843;34
3120;44.717864;37.781475;34
314865;44.715041;37.783779;34
108643;44.711111;37.77739;34
164977;44.705426;37.773161;34
324084;44.714413;37.770861;34
139926;44.739768;37.725606;34
163369;44.743037;37.725024;34
216471;44.742249;37.73244;35
50007060;44.732326;37.752946;35
153665;44.732224;37.752329;35
50006898;44.733645;37.751826;35
164247;44.731307;37.753084;35
158988;44.72833;37.756892;35
215031;44.725901566;37.754284204;35
207454;44.736802;37.711339;35
50002219;44.74266;37.704386;35
147949;44.746061;37.721147;35
206628;44.690542;37.788791;36
173043;44.687364;37.785199;36
100924;44.680995;37.781714;36
165122;44.680301;37.78306;36
213155;44.678478;37.773329;36
313412;44.677310863;37.77610217;36
141645;44.677698;37.779013;36
124197;44.676127;37.778993;36
317999;44.676552;37.779584;36
159339;44.684973;37.779314;36
50002460;44.738306;37.728366;36
50002411;44.739831;37.726134;36
50006134;44.749485;37.726166;36
320797;44.75422295;37.726813155;36
306038;44.761608;37.720591;36
305812;44.754894;37.717231;37
207574;44.748409;37.713324;37
210878;44.731433;37.735068;37
211246;44.731244606;37.735824915;37
307761;44.672103;37.778191;37
50001352;44.670282;37.782952;37
207620;44.670372;37.780257;37
5199;44.673286315;37.781565428;37
314138;44.690356;37.783015;37
207757;44.694771;37.782296;37
50004026;44.71203;37.772733;37
206725;44.718295;37.774804;37
50006280;45.058644;39.048687;38
163510;45.061936;39.055695;38
323014;45.0646303;39.059993752;38
50005386;45.065864;39.06183;38
308733;45.066432;39.06388;38
50005821;45.070027;39.069654;38
215599;45.064304;39.058497;38
160807;45.062187;39.056813;38
50007876;45.072433;39.049379;38
218320;45.064903;39.040947;38
209189;45.062275;39.04075;38
144894;45.059747;39.040731;38
320500;45.056753;39.03815;38
162108;45.055721;39.04109;38
315195;45.054201241;39.040259838;38
314947;45.052172461;39.042299181;38
208335;45.051831;39.033183;38
157827;45.049925;39.034171;38
50007243;45.04775;39.034368;38
144597;45.04621;39.031068;38
50001931;45.046788;39.015495;39
50007861;45.045744;39.00971;39
50002697;45.043451;39.003058;39
215440;45.044648;38.993588;39
50000763;45.047266;38.996298;39
101224;45.050921;38.995679;39
50008314;45.063748;39.001401;39
142678;45.060741;39.002533;39
50002618;45.062159;39.004922;39
319831;45.062184;39.005353;39
129557;45.061807;39.006691;39
157767;45.065718;39.008364;39
128155;45.066704;39.005749;39
2182;45.064492;39.008246;39
212542;45.063216;39.00891;39
141151;45.062159;39.009162;39
307325;45.062203;39.010658;39
313139;45.062337;39.011479;39
213026;45.066026;39.013875;39
312293;45.065961471;39.012760317;39
149433;45.064644;39.011562;39
314956;45.05073;39.023058;39
137023;45.035727;39.015377;40
123498;45.036498;39.021929;40
308958;45.05714;39.022176;40
996;45.055383;39.018398;40
123745;45.060181;39.015744;40
50006347;45.056505;39.017717;40
140070;45.054834;39.017741;40
320015;45.053194;39.015854;40
218499;45.054951;39.009383;40
110310;45.057931;39.007444;40
316737;45.056518;39.003314;40
168833;45.050664;39.006558;40
158257;45.051617;39.015363;40
215578;45.051948;39.018045;40
141272;45.052054;39.01954;40
50006544;45.047491;39.027671;41
159616;45.047769;39.029086;41
102332;45.048555;39.028855;41
304381;45.048221;39.031664;41
215971;45.049864;39.031206;41
127171;45.051171;39.029282;41
217423;45.053675;39.031589;41
140119;45.052928;39.033698;41
218396;45.055327;39.036039;41
50007483;45.05684;39.034055;41
141500;45.057876;39.030129;41
202530;45.054714;39.032113;41
141797;45.054141;39.029977;41
50003801;45.052913;39.029855;41
140527;45.052899;39.030417;41
309655;45.051914;39.029607;41
321022;45.052716;39.028781;41
161349;45.075009;39.038603;42
212022;45.07613;39.043635;42
309346;45.076774;39.043711;42
307327;45.074987;39.042849;42
211003;45.073846;39.040728;42
161731;45.074053;39.022073;42
313586;45.072497;39.018118;42
169598;45.070816;39.01369;42
101756;45.07069;39.012002;42
214004;45.07165;39.008443;42
209563;45.070829;39.006682;42
123260;45.070002;39.008243;42
168525;45.067805;39.009871;42
211005;45.069892108;39.011035187;42
319324;45.068264;39.013941;42
163662;45.060236;39.032105;43
215390;45.070065;39.041438;43
308828;45.070969;39.042543;43
50007531;45.071067;39.040613;43
3196;45.071353;39.038146;43
212422;45.071255;39.039867;43
147663;45.070449;39.039104;43
159614;45.066467;39.035627;43
141130;45.06866;39.039312;43
306446;45.065461;39.03726;43
124049;45.064275;39.038593;43
159923;45.064187;39.038226;43
159164;45.06228;39.037252;43
125938;45.060615;39.037274;43
158526;45.058651;39.035805;43
314375;45.033095;39.019941;44
308981;45.038553;39.019816;44
110564;45.039474;39.019091;44
317467;45.041311;39.024235;44
2454;45.056276;39.032635;44
306519;45.059824;39.03341;44
159387;45.061014;39.03431;44
208296;45.06297;39.034024;44
111541;45.065382;39.032607;44
50006952;45.067297;39.031064;44
172437;45.069402;39.024279;44
157062;45.070007;39.021712;44
