office_id;lat;long;route_num
150043;45.047798;38.984272;95
50006610;45.05395;38.978074;95
310824;45.052808;38.978845;95
215050;45.057205;38.979192;95
157869;45.061062;38.967321;95
50004457;45.059965;38.967673;95
150386;45.060558;38.964729;95
308738;45.061351;38.96531;95
5062;45.063432273;38.964567335;95
130288;45.064096;38.974476;95
158336;45.06863;38.979675;95
216668;45.066403;38.981746;95
109221;45.064575;38.982542;95
50005267;45.062986;38.983236;95
50008234;45.059625;38.984673;95
164045;45.061742;38.986596;95
318390;45.065208;38.968953;96
213621;45.069814808;38.970253915;96
211591;45.067646;38.969923;96
213695;45.065272;38.96336;96
50005710;45.068585;38.965131;96
140352;45.073859;38.96918;96
319606;45.073725;38.96677;96
316252;45.073025;38.967893;96
211770;45.079804;38.976634;96
139037;45.080361;38.976699;96
312535;45.075158;38.976427;96
309432;45.073471;38.976202;96
212518;45.074604;38.977164;96
135247;45.073858;38.980736;96
300686;45.072938;38.981675;96
114613;45.071402;38.979507;96
312025;45.042139;38.986892;97
172245;45.040387;38.986968;97
213607;45.042305;38.975457;97
208111;45.049163;38.97675;97
127434;45.052395;38.973846;97
214796;45.055671;38.970507;97
114368;45.055486;38.968032;97
50006439;45.051727;38.966244;97
159015;45.054251;38.962219;97
166891;45.045043;38.963186;97
311711;45.047686;38.968055;97
306686;45.044896191;38.97845366;97
50006250;45.041674;38.978628;97
134871;45.03241;38.977262;97
169830;45.029158;38.991186;97
50001545;45.035598;38.993046;98
206380;45.038036;38.979885;98
215158;45.039975;38.969;98
50002472;45.042738;38.957544;98
136188;45.037926;38.948468;98
212144;45.037455;38.943448;98
50008049;45.037846;38.940715;98
2890;45.037333;38.96205;98
210688;45.034394;38.964449;98
211019;45.033747;38.971104;98
211507;45.035279;38.96827;98
1809;45.02898;38.968818;98
159277;45.023;38.97358;98
50006259;45.02359;38.976741;98
172240;45.019739;38.983548;98
144910;45.023896;38.992156;98
214958;45.034286;39.005218;99
311084;45.029432;39.003654;99
50002078;45.032738;38.984961;99
50005049;45.026393;38.98232;99
306046;45.019621;38.978089;99
321994;45.015276414;38.972027717;99
213460;45.014288676;38.964532644;99
125903;45.006973;38.960753;99
312402;45.007126;38.963024;99
5427;45.00754;38.967013;99
155290;45.014383;38.958739;99
214583;45.016869;38.960401;99
319049;45.021957179;38.963420759;99
3106;45.023751;38.960093;99
142316;45.024336;38.958335;99
212080;45.024321;38.967826;99
317079;45.023352;38.987141;99
308494;45.089469;38.899985;100
50006212;45.092474;38.917039;100
139652;45.079613;38.89735;100
162105;45.0792;38.89906;100
163112;45.078677;38.897977;100
131488;45.074302;38.902601;100
314080;45.074317;38.903106;100
129981;45.074081;38.904497;100
173155;45.072917;38.905774;100
159956;45.073229;38.905559;100
317634;45.073675;38.906861;100
321694;45.072825005;38.907064374;100
101793;45.067309;38.914047;100
50000808;45.065297;38.918297;100
50003520;45.066672;38.925043;100
50005351;45.070104;38.932922;100
50001101;45.056609;38.93426;100
50004291;45.060478;38.885904;101
5716;45.053281494;38.807409712;101
148313;45.051768;38.798345;101
162963;45.048228;38.792552;101
326058;45.042869532;38.791624123;101
50002623;45.035005;38.797339;101
50001858;45.001231;38.802747;101
50003844;45.035598;38.786128;101
207848;45.033651;38.782423;101
318225;45.035232966;38.766268033;101
311642;45.048571;38.773686;101
127318;45.071673;38.720254;101
168961;45.07756;38.681618;101
210801;45.081851353;38.756496536;101
304157;45.052729;38.782678;101
304156;45.047972;38.784942;101
209810;45.044457;38.814613;101
311141;45.044256;38.817855;101
50000469;45.036835;38.821331;101
307362;45.125979;39.010132;102
103929;45.128364;38.993606;102
164023;45.129215;38.986892;102
319050;45.132795;38.978358;102
214131;45.130302;38.978424;102
308179;45.132071;38.974765;102
156977;45.130373;38.973579;102
156999;45.131861;38.960284;102
162837;45.12682;38.970396;102
137621;45.125168;38.964717;102
310169;45.124589;38.969388;102
310391;45.12374;38.976822;102
326073;45.123915836;38.978882267;102
317624;45.117556;38.98685;102
321707;45.117837;38.97472;102
162433;45.115088;38.986526;102
311516;45.090597;38.9855;102
316998;45.084762;38.985006;102
320976;45.07538;38.973166;102
50000309;45.092222;38.976988;103
164005;45.099882;38.971881;103
160547;45.100574;38.97225;103
2055;45.1026;38.9702;103
50006913;45.108626;38.955876;103
214816;45.109626;38.957886;103
305662;45.111115;38.961183;103
206909;45.10736;38.96083;103
310122;45.112321;38.962901;103
322499;45.111819;38.961713;103
157715;45.107923;38.96403;103
213025;45.105288;38.952577;103
320115;45.10427;38.953673;103
311268;45.096549;38.942054;103
322809;45.096120092;38.940054929;103
309492;45.104209;38.950768;103
307802;45.100599;38.979526;103
319479;45.098035;38.984449;103
165913;45.097432;38.983576;103
312376;45.084023;38.903574;104
217837;45.093119;38.911369;104
108722;45.093885;38.909488;104
312610;45.093091;38.901211;104
319166;45.094498;38.899567;104
214065;45.093505;38.902594;104
140184;45.094574;38.906376;104
214718;45.096852;38.908371;104
306313;45.101286;38.905244;104
319960;45.09939748;38.903383116;104
312117;45.096844;38.901277;104
317159;45.099215;38.907438;104
50006852;45.093501;38.905504;104
164050;45.081573;38.898678;104
305303;45.076729;38.903099;104
141910;45.141889;38.998728;105
141025;45.140166;38.998614;105
307996;45.142714;38.997798;105
142978;45.141798;38.989175;105
137674;45.140559;38.995708;105
308364;45.140873;38.993619;105
137365;45.141518;38.98926;105
324782;45.139732;38.986677;105
310086;45.149114;38.998847;105
50001712;45.152746;38.973207;105
300485;45.15328;38.944376;105
50004211;45.1529;38.960459;105
216427;45.156971;38.965735;105
145264;45.157309;38.966545;105
321676;45.163670507;38.981501046;105
311048;45.181062;38.990575;105
50006335;45.059338;38.927082;106
110016;45.061644;38.927234;106
212762;45.061531;38.919894;106
50006867;45.060032;38.917291;106
50006188;45.050433;38.919529;106
50004504;45.055645;38.889793;106
5698;45.055876487;38.892512496;106
318052;45.057415;38.896881;106
126698;45.056266;38.912379;106
167574;45.061627;38.917653;106
5724;45.110855;38.935704;106
50000027;45.105587;38.939578;106
162684;45.101505;38.947575;106
310691;45.101891;38.953565;106
312428;45.098046455;38.969378987;106
162553;45.098182;38.973699;106
208332;45.267703;38.465034;107
50004544;45.285861;38.476991;107
314860;45.374517274;38.439899954;107
301063;45.38237;38.431123;107
122313;45.37535;38.437114;107
110713;45.269105;38.463412;107
104777;45.193372;38.567516;107
50000564;45.211612;38.578617;107
307268;45.196563;38.587467;107
163527;45.194835;38.584885;107
50006172;45.190934;38.58583;107
50001007;45.098809;38.651802;107
111753;45.098062;38.639256;107
214354;45.098316;38.633823;107
166121;45.10712;38.65086;107
112779;45.15027;39.034682;108
214020;45.159559;39.023597;108
307160;45.161465;39.018324;108
158314;45.160245;39.016402;108
307167;45.157817;39.016393;108
309765;45.162419;39.010508;108
318271;45.154025;39.010901;108
312340;45.150253;39.016016;108
319966;45.150549507;39.012993839;108
203076;45.150584;39.006961;108
301416;45.146281267;38.995859373;108
127374;45.145912;38.993234;108
214779;45.142967;38.994611;108
50006425;45.137043;38.993971;108
123078;45.137574;38.998094;108
160580;45.105086;38.956043;109
308919;45.108068;38.933856;109
150148;45.102514;38.930237;109
308121;45.100631;38.928098;109
50007486;45.100275;38.917884;109
311080;45.102792;38.913687;109
102081;45.113765;38.921291;109
217698;45.120389;38.916893;109
320672;45.131315;38.90758;109
50001880;45.133737;38.905379;109
168175;45.129376;38.907413;109
313779;45.10384707;38.907652827;109
139667;45.113155;38.927943;109
130971;45.113994;38.929646;109
211869;45.118424558;38.929750712;109
314525;45.121265;38.934056;109
318295;45.121311;38.936382;109
318205;45.119511;38.937934;109
50003926;45.130118;38.940207;109
325165;45.122494;38.943576;109
165263;45.127054;38.951913;109
308356;45.01943;39.012234;110
311605;45.015694;39.017272;110
162181;45.015473;39.017669;110
314961;45.011331;39.013455;110
50007850;45.002773;39.020588;110
50004592;45.003291;39.026864;110
150877;45.002737;39.031928;110
307799;45.001428;39.032212;110
50003893;44.999797;39.03117;110
314488;45.004553935;39.03487562;110
162363;45.009324;39.033165;110
321461;45.012287675;39.036178063;110
325824;45.011677;39.037856;110
139490;45.010514;39.040809;110
50003019;45.013568;39.03983;110
50001411;45.014886;39.046103;110
216293;45.01727;39.047026;110
307082;45.023552;39.040989;110
205001;45.026087;39.032553;110
5927;45.026998548;39.02960086;111
319556;44.647605;39.16245;111
211901;44.631064;39.14575;111
145434;44.633399;39.139175;111
50003228;44.635009;39.127164;111
162110;44.631366;39.120544;111
5204;44.630679797;39.107095909;111
322248;44.62978506;39.105646968;111
214232;44.625387;39.102254;111
150864;44.626314;39.105246;111
164095;44.62821;39.10573;111
325114;44.630468;39.111848;111
50005589;44.625547;39.117633;111
169155;44.630653;39.127944;111
215000;44.636664;39.143567;111
3319;44.63531;39.137755;111
322799;44.63549;39.136174;111
147976;45.019921;39.039414;111
50005846;45.024922;39.036452;111
158835;45.018621;39.028484;112
6007;45.01374868;39.025858749;112
50005059;45.016565;39.032674;112
1283;45.018045539;39.036297118;112
157598;45.017581;39.038598;112
5074;45.012658754;39.048564091;112
145143;45.013236;39.051497;112
202826;45.021527;39.047953;112
217460;45.025388;39.04824;112
315869;45.024278;39.049155;112
213591;45.028591;39.051919;112
139563;45.0333;39.044264;112
305933;45.033613;39.04316;112
310234;45.0327;39.043307;112
308819;45.031221;39.03166;113
312212;45.031477;39.031988;113
209621;45.033623;39.03038;113
50007108;45.033451;39.036596;113
6071;45.029421;39.038196;113
213810;45.028285;39.04297;113
302715;45.025783;39.018082;113
163299;45.025099;39.019223;113
309713;45.025514;39.019941;113
151474;45.025832;39.019776;113
165829;45.025502;39.014053;114
50007505;45.01985;39.002505;114
50006291;45.017493;38.992857;114
110453;45.014377;38.991151;114
321507;45.008591;38.996792;114
101476;45.016999245;38.998866746;114
213506;45.0174;38.998714;114
169926;45.021325;39.011786;114
322743;45.022692;39.01306;114
141696;45.021968;39.017663;114
150856;45.020985;39.022243;114
306764;45.021658;39.024323;114
50008202;45.027196;39.025825;114
50007202;44.988454;38.944935;115
50005151;44.985566;38.934564;115
131764;44.979437;38.937668;115
214766;44.980105;38.935077;115
215617;44.974992;38.922411;115
304033;44.999835;38.774638;115
317711;44.897915;38.838527;115
161599;44.901933;38.84058;115
158609;44.912327;38.84474;115
50004793;44.914902;38.845255;115
50007703;44.915036;38.833667;115
308240;44.914009;38.830711;115
113180;44.913405;38.834657;115
214777;44.911389;38.840271;115
310640;44.902327;38.846818;115
2440;44.895077;38.842292;115
50003195;44.989369;38.951112;116
50003702;44.999898;38.974718;116
210964;44.98597;38.975637;116
319707;44.98678;38.979724;116
50003803;44.986525;38.98744;116
167731;44.998021;38.992646;116
301666;44.920602;38.988653;116
50002389;44.922357;38.994878;116
112527;44.916898;38.995987;116
307267;44.882461;39.064606;116
304109;44.887053;39.263537;116
50005083;44.901771;39.414158;116
167759;44.887688;39.384553;116
313279;44.883055;39.379564;116
308390;44.891951;39.382043;116
313277;44.883145;39.203;116
4216;44.882592276;39.193483542;116
323419;44.882506;39.188609;116
50004059;44.87657;39.187894;116
304724;44.877448;39.188555;116
304025;44.882408;39.183802;116
164339;44.986755;38.960895;117
50003798;44.932938;38.907364;117
166643;44.929935;38.918387;117
310160;44.92507;38.917758;117
154130;44.922698;38.915363;117
212849;44.921489;38.91242;117
209702;44.921302;38.908424;117
162103;44.917916;38.907171;117
200316;44.921932;38.906062;117
303278;44.776403;38.836469;117
303079;44.785731;38.801588;117
300251;44.784976;38.797492;117
302732;44.784356;38.797527;117
305733;44.802023;38.814245;117
5052;44.924248;38.903747;118
207550;44.83676;38.8741;118
320519;44.829875;38.882715;118
111179;44.828791;38.887665;118
219048;44.761269;38.976481;118
164054;44.638793;39.156518;118
319604;44.648266;39.170454;118
113171;44.648149;39.177749;118
209658;44.652793;39.17765;118
300319;44.754919;39.288008;118
305189;44.758612;39.434911;118
302407;44.691586;39.305004;118
316792;44.686268;39.428711;118
207874;44.707431;39.229473;118
208797;44.708962;39.21758;118
322476;44.720453;39.224622;118
315611;44.750707;39.242203;118
321732;44.831972;39.213852;118
159308;45.021853;38.94527;119
305288;45.019494;38.943324;119
309818;45.020869;38.944885;119
50000939;45.01104;38.944364;119
147107;45.00543;38.939695;119
310558;45.000682;38.938401;119
127647;44.997408;38.942979;119
309369;44.996833;38.939156;119
307049;45.000224;38.932329;119
145791;45.001237;38.93143;119
306795;45.00146;38.931035;119
127373;44.993323;38.929784;119
157339;44.991327;38.928576;119
305612;44.991115;38.932634;119
307832;44.989056;38.928717;119
50004018;44.981773;38.94737;120
3639;44.979935052;38.941263962;120
309035;44.976898;38.941608;120
150876;44.971068;38.934012;120
307778;44.970458;38.936964;120
158196;44.998928;38.926405;120
122573;45.014742;38.916447;120
306618;45.015193;38.915701;120
308070;45.037763;38.894393;120
307145;45.019411;38.919608;120
205295;45.021744;38.924913;120
205211;45.024454611;38.92858862;120
159686;45.023908;38.937077;120
50005687;45.029487;38.941776;120
125077;45.028485;38.946227;120
153887;44.555125;38.10818;121
208250;44.567865;38.080681;121
200024;44.574318;38.07601;121
519;44.569281944;38.080567425;121
5339;44.566696658;38.088471491;121
135293;44.562792;38.093921;121
171401;44.425656;38.773605;122
137230;44.370589;38.540573;122
324938;44.370602;38.532704;122
160512;44.373712;38.534814;122
216461;44.419694;38.359716;122
108664;44.38062;38.531518;122
3439;44.367498;38.538285;122
309455;44.554744;38.096752;123
209155;44.553673;38.090566;123
50003387;44.552113;38.05845;123
306402;44.547299;38.058843;123
136999;44.548952;38.059641;123
106470;44.55092;38.064496;123
321884;44.548192;38.071284;123
164591;44.549335;38.086834;123
313229;44.551288;38.09482;123
319880;44.549669;38.098854;123
210786;44.551776;38.103193;123
151567;44.553331;38.106813;123
5083;44.578818267;38.074470398;124
50000825;44.581386;38.072632;124
303377;44.588477;38.057216;124
5278;44.588217656;38.055346593;124
161014;44.590092;38.049518;124
308501;44.591132;38.048153;124
322403;44.575868206;38.077411653;124
207238;44.574682;38.083706;124
159497;44.471689066;38.39997177;125
312277;44.547401;38.229632;125
171004;44.504313;38.144749;125
160791;44.500595691;38.142732078;125
166751;44.502273;38.132561;125
50001884;44.507116;38.132702;125
217316;44.594213;38.114269;125
109164;44.371492;38.527961;126
301684;44.37307;38.52541;126
211880;44.556107987;38.084252898;126
213272;44.558113014;38.089569831;126
211275;44.558290671;38.09723456;126
106658;44.556073;38.105688;126
319647;44.554782;38.113981;126
310195;44.511337;38.320073;126
202620;44.552946;38.099316;127
159518;44.55281;38.098135;127
112633;44.550121;38.083523;127
309937;44.551866;38.076836;127
123765;44.553375;38.073803;127
213288;44.553121;38.065612;127
304120;44.549374;38.071617;127
159995;44.548404;38.076836;127
200414;44.548596;38.081687;127
150545;44.649986;37.937506;128
50007561;44.64981;37.940313;128
3861;44.652711985;37.946299705;128
300789;44.652146;37.947844;128
149055;44.599564;38.033308;129
311731;44.571929;38.021473;129
203141;44.600794;38.028067;129
101806;44.60473;38.03179;129
324070;44.605265;38.032639;129
171672;44.582716;38.000102;129
303092;44.608788;38.029913187;129
311506;44.619221;38.027833;129
219089;45.237069;39.886124;130
159973;45.31664;39.94932;130
309309;45.308014;39.935675;130
211640;45.308185;39.932459;130
50001650;45.304535;39.931395;130
105688;45.298151;39.912673;130
206600;45.292198;39.914787;130
50003810;45.26547;39.797649;130
206953;45.235476;39.715525;130
169970;45.222648;39.723097;130
207721;45.219744;39.712784;130
113153;45.215869;39.700286;130
132183;45.221571;39.694176;130
50007401;44.953792;39.581819;131
111350;44.955808;39.60002;131
310754;44.976699;39.700598;131
302080;45.048667;39.649283;131
308451;44.999905;39.696004;131
300276;44.932706;39.757068;131
118116;44.925891;39.762919;131
304993;44.899313;39.850928;131
50002824;44.952368;39.866481;131
215917;45.03591;39.841576;131
50004982;45.09437;40.003848;131
207556;45.105548;39.89409;131
207571;45.140895;39.746777;131
5664;45.210518;39.688702;131
306478;45.216158;39.693076;131
215631;45.229652;39.720492;131
109821;45.06353;39.300308;132
150467;45.196609;39.243205;132
215048;45.206335;39.238142;132
50004096;45.220895;39.235151;132
141226;45.217409;39.229532;132
146127;45.219015;39.22835;132
147796;45.222438;39.228154;132
50002244;45.220222;39.222525;132
168931;45.239686;39.210886;132
310907;45.222361;39.214588;132
306819;45.221326;39.209836;132
217912;45.207421;39.225434;132
162653;45.211219;39.232657;132
304467;45.134397;39.191723;132
206618;45.426925;39.197925;133
319879;45.404434;39.377758;133
306068;45.400998;39.385008;133
206933;45.388560547;39.385532224;133
319758;45.402219;39.407484;133
169699;45.463632;39.441623;133
311477;45.46347;39.444214;133
150826;45.468439;39.447896;133
50001543;45.46984;39.453097;133
50001729;45.478031;39.462802;133
123265;45.480523;39.451062;133
306906;45.478568;39.440119;133
50001579;45.472804;39.427516;133
50000874;45.467634;39.432313;133
109252;45.46374;39.421968;133
206675;45.461521;39.416251;133
305071;45.281777;39.429672;134
305572;45.295905;39.565102;134
302675;45.21881967;39.575690915;134
303468;45.213422;39.572567;134
306546;45.217714;39.649445;134
212424;45.212523752;39.663668458;134
206932;45.206691;39.688728;134
306097;45.216108;39.687381;134
325309;45.214882;39.680688;134
163293;45.212838;39.675298;134
3556;45.216681;39.657514;134
300295;45.109548518;39.686205369;134
301277;45.143261;39.583446;134
109175;45.143477;39.593997;134
213557;45.187022;39.661857;134
109182;45.226719;39.215668;135
164420;45.225986;39.219664;135
211757;45.227923674;39.218714813;135
208827;45.235596;39.239103;135
50001159;45.259748;39.230479;135
165971;45.29056;39.280138;135
208899;45.290015;39.262037;135
145267;45.296983;39.243703;135
50006003;45.385877;39.382421;136
145268;45.39053;39.393084;136
50005038;45.384712;39.410601;136
50000287;45.454491;39.448976;136
135686;45.461774;39.450864;136
172585;45.462645;39.461619;136
316336;45.456837;39.462946;136
215266;45.452157229;39.468689204;136
50006866;45.455618;39.472408;136
216209;45.45324;39.492428;136
50006088;45.456705;39.607463;136
215303;45.381845;39.568605;136
320101;45.36763;39.696373;136
309472;45.378021;39.697612;136
113282;45.376255;39.712573;136
302397;45.3643;39.776988;136
304540;45.226056;39.685503;136
112749;45.210983;39.564866;136
50000495;45.287573;39.152021;137
310911;45.332774;39.082761;137
5555;45.351069;39.083283;137
207017;45.34635;39.073788;137
50005412;45.342404;39.064076;137
207075;45.520839;38.941244;137
303415;45.51802;39.002622;137
323980;45.454435;38.992372;137
103923;45.455139;39.018498;137
212778;45.460059;39.030412;137
211519;45.443998;39.005692;137
214519;45.437071001;39.011741729;137
