132170,45.054368,39.069009,217678,55.59003931,37.227566347,78934.027950,21.926119 hours in route,1372345.600000,62.589536 km/h,rest: 10.000000,total time: 31.926119 ,87820.061750,24.394462 hours in route,1375995.600000,56.406066 km/h,rest: 12.000000,total time: 36.394462 ,107435.937500,29.843316 hours in route,1392536.900000,46.661601 km/h,rest: 10.000000,total time: 39.843316 
132170,45.054368,39.069009,301239,47.366836,39.717654,19894.468250,5.526241 hours in route,304413.200000,55.085037 km/h,rest: 0.000000,total time: 5.526241 ,23487.244550,6.524235 hours in route,304413.200000,46.658837 km/h,rest: 0.000000,total time: 6.524235 ,28272.159650,7.853378 hours in route,337563.600000,42.983238 km/h,rest: 0.000000,total time: 7.853378 
132170,45.054368,39.069009,301562,44.662814,41.895601,18801.792900,5.222720 hours in route,291771.000000,55.865715 km/h,rest: 0.000000,total time: 5.222720 ,19145.469350,5.318186 hours in route,291771.000000,54.862881 km/h,rest: 0.000000,total time: 5.318186 ,21237.995400,5.899443 hours in route,291771.000000,49.457380 km/h,rest: 0.000000,total time: 5.899443 
132170,45.054368,39.069009,312617,55.818728,38.244617,80097.596200,22.249332 hours in route,1388588.100000,62.410327 km/h,rest: 10.000000,total time: 32.249332 ,89420.960950,24.839156 hours in route,1403495.600000,56.503353 km/h,rest: 12.000000,total time: 36.839156 ,109411.217600,30.392005 hours in route,1418382.500000,46.669593 km/h,rest: 10.000000,total time: 40.392005 
217678,55.59003931,37.227566347,132170,45.054368,39.069009,79090.632500,21.969620 hours in route,1362308.300000,62.008733 km/h,rest: 10.000000,total time: 31.969620 ,87691.197900,24.358666 hours in route,1392346.900000,57.160228 km/h,rest: 12.000000,total time: 36.358666 ,107104.708800,29.751308 hours in route,1391030.400000,46.755269 km/h,rest: 10.000000,total time: 39.751308 
217678,55.59003931,37.227566347,218616,47.366609,39.716696,60800.738500,16.889094 hours in route,1074677.200000,63.631430 km/h,rest: 10.000000,total time: 26.889094 ,66181.841550,18.383845 hours in route,1079321.200000,58.710308 km/h,rest: 10.000000,total time: 28.383845 ,81319.016850,22.588616 hours in route,1078814.200000,47.759199 km/h,rest: 10.000000,total time: 32.588616 
217678,55.59003931,37.227566347,300169,56.084241,37.155839,5314.596500,1.476277 hours in route,83825.700000,56.781831 km/h,rest: 0.000000,total time: 1.476277 ,5594.255950,1.553960 hours in route,76226.100000,49.052807 km/h,rest: 0.000000,total time: 1.553960 ,6057.193700,1.682554 hours in route,76227.700000,45.304762 km/h,rest: 0.000000,total time: 1.682554 
217678,55.59003931,37.227566347,301562,44.662814,41.895601,83226.012150,23.118337 hours in route,1452869.200000,62.844884 km/h,rest: 10.000000,total time: 33.118337 ,90930.339550,25.258428 hours in route,1457515.700000,57.704134 km/h,rest: 12.000000,total time: 37.258428 ,110149.309900,30.597031 hours in route,1472515.000000,48.126075 km/h,rest: 10.000000,total time: 40.597031 
217678,55.59003931,37.227566347,303945,56.72846,60.577676,110425.768500,30.673825 hours in route,1865577.300000,60.819846 km/h,rest: 12.000000,total time: 42.673825 ,117464.082000,32.628912 hours in route,1862965.700000,57.095551 km/h,rest: 20.000000,total time: 52.628912 ,138313.351950,38.420376 hours in route,1820337.100000,47.379472 km/h,rest: 22.000000,total time: 60.420376 
217678,55.59003931,37.227566347,305087,53.101059,46.583837,49077.091900,13.632526 hours in route,796044.100000,58.393003 km/h,rest: 2.000000,total time: 15.632526 ,52385.703850,14.551584 hours in route,789534.600000,54.257638 km/h,rest: 2.000000,total time: 16.551584 ,59284.128350,16.467813 hours in route,785414.100000,47.693891 km/h,rest: 12.000000,total time: 28.467813 
217678,55.59003931,37.227566347,310498,56.072313,47.231244,42310.613550,11.752948 hours in route,719484.500000,61.217363 km/h,rest: 2.000000,total time: 13.752948 ,44728.440800,12.424567 hours in route,755055.900000,60.771205 km/h,rest: 2.000000,total time: 14.424567 ,57297.586000,15.915996 hours in route,755101.400000,47.442924 km/h,rest: 2.000000,total time: 17.915996 
217678,55.59003931,37.227566347,313603,59.207363,39.792313,33306.385400,9.251774 hours in route,514579.800000,55.619583 km/h,rest: 2.000000,total time: 11.251774 ,38154.724750,10.598535 hours in route,513367.100000,48.437555 km/h,rest: 2.000000,total time: 12.598535 ,47947.073300,13.318631 hours in route,512617.500000,38.488752 km/h,rest: 2.000000,total time: 15.318631 
217678,55.59003931,37.227566347,313605,52.599222,39.392841,26527.340750,7.368706 hours in route,461322.200000,62.605594 km/h,rest: 0.000000,total time: 7.368706 ,29869.976550,8.297216 hours in route,466661.300000,56.243120 km/h,rest: 2.000000,total time: 10.297216 ,35168.450250,9.769014 hours in route,450157.900000,46.080178 km/h,rest: 0.000000,total time: 9.769014 
217678,55.59003931,37.227566347,314751,53.320124,34.248998,23568.688400,6.546858 hours in route,367122.000000,56.076061 km/h,rest: 0.000000,total time: 6.546858 ,27795.233000,7.720898 hours in route,371608.300000,48.130191 km/h,rest: 0.000000,total time: 7.720898 ,33516.574550,9.310160 hours in route,412553.300000,44.312162 km/h,rest: 0.000000,total time: 9.310160 
217678,55.59003931,37.227566347,315036,46.383882,48.004837,85427.367100,23.729824 hours in route,1402584.500000,59.106401 km/h,rest: 10.000000,total time: 33.729824 ,92416.838000,25.671344 hours in route,1401713.900000,54.602280 km/h,rest: 12.000000,total time: 37.671344 ,107165.524950,29.768201 hours in route,1409343.600000,47.343929 km/h,rest: 10.000000,total time: 39.768201 
217678,55.59003931,37.227566347,315704,57.662651,39.78925,20652.951150,5.736931 hours in route,319253.900000,55.648901 km/h,rest: 0.000000,total time: 5.736931 ,23511.310200,6.530919 hours in route,318215.900000,48.724517 km/h,rest: 0.000000,total time: 6.530919 ,29278.886250,8.133024 hours in route,311654.400000,38.319622 km/h,rest: 0.000000,total time: 8.133024 
217678,55.59003931,37.227566347,315705,57.927544,59.991148,112257.603100,31.182668 hours in route,1845787.600000,59.192742 km/h,rest: 12.000000,total time: 43.182668 ,117676.642150,32.687956 hours in route,1843176.000000,56.387007 km/h,rest: 20.000000,total time: 52.687956 ,137161.757250,38.100488 hours in route,1800547.400000,47.257856 km/h,rest: 22.000000,total time: 60.100488 
217678,55.59003931,37.227566347,315787,46.312222133,39.946713271,68391.020800,18.997506 hours in route,1204763.400000,63.416925 km/h,rest: 10.000000,total time: 28.997506 ,75062.066400,20.850574 hours in route,1209409.600000,58.003660 km/h,rest: 10.000000,total time: 30.850574 ,93353.975750,25.931660 hours in route,1208902.700000,46.618794 km/h,rest: 10.000000,total time: 35.931660 
217678,55.59003931,37.227566347,316646,59.797371,30.453229,36678.895800,10.188582 hours in route,712956.900000,69.976066 km/h,rest: 2.000000,total time: 12.188582 ,38206.056900,10.612794 hours in route,706430.600000,66.564057 km/h,rest: 2.000000,total time: 12.612794 ,50509.413000,14.030392 hours in route,706432.200000,50.350138 km/h,rest: 2.000000,total time: 16.030392 
217678,55.59003931,37.227566347,317996,51.705626,55.109873,91011.072100,25.280853 hours in route,1543784.500000,61.065363 km/h,rest: 12.000000,total time: 37.280853 ,95946.071500,26.651687 hours in route,1497750.300000,56.197205 km/h,rest: 12.000000,total time: 38.651687 ,108784.562300,30.217934 hours in route,1494068.800000,49.443116 km/h,rest: 12.000000,total time: 42.217934 
217678,55.59003931,37.227566347,321922,54.483441,36.218069,10480.531300,2.911259 hours in route,156783.300000,53.854129 km/h,rest: 0.000000,total time: 2.911259 ,11822.161650,3.283934 hours in route,154876.600000,47.161913 km/h,rest: 0.000000,total time: 3.283934 ,14521.663700,4.033795 hours in route,154885.100000,38.396865 km/h,rest: 0.000000,total time: 4.033795 
217678,55.59003931,37.227566347,301239,47.366836,39.717654,60759.957300,16.877766 hours in route,1074453.100000,63.660860 km/h,rest: 10.000000,total time: 26.877766 ,66138.452250,18.371792 hours in route,1079097.100000,58.736626 km/h,rest: 10.000000,total time: 28.371792 ,81274.442050,22.576234 hours in route,1078590.100000,47.775466 km/h,rest: 10.000000,total time: 32.576234 
300169,56.084241,37.155839,132170,45.054368,39.069009,81665.538500,22.684872 hours in route,1413380.700000,62.304990 km/h,rest: 10.000000,total time: 32.684872 ,90642.500150,25.178472 hours in route,1438998.000000,57.151919 km/h,rest: 12.000000,total time: 37.178472 ,110378.941250,30.660817 hours in route,1437113.700000,46.871344 km/h,rest: 10.000000,total time: 40.660817 
300169,56.084241,37.155839,217678,55.59003931,37.227566347,5316.256200,1.476738 hours in route,83597.700000,56.609710 km/h,rest: 0.000000,total time: 1.476738 ,5917.541800,1.643762 hours in route,81405.100000,49.523665 km/h,rest: 0.000000,total time: 1.643762 ,6407.271850,1.779798 hours in route,81405.100000,45.738400 km/h,rest: 0.000000,total time: 1.779798 
300169,56.084241,37.155839,218616,47.366609,39.716696,63375.644500,17.604346 hours in route,1125749.600000,63.947256 km/h,rest: 10.000000,total time: 27.604346 ,69133.143800,19.203651 hours in route,1125972.300000,58.633241 km/h,rest: 10.000000,total time: 29.203651 ,84593.249300,23.498125 hours in route,1124897.500000,47.871799 km/h,rest: 10.000000,total time: 33.498125 
300169,56.084241,37.155839,301562,44.662814,41.895601,85800.918150,23.833588 hours in route,1503941.700000,63.101774 km/h,rest: 10.000000,total time: 33.833588 ,93881.641800,26.078234 hours in route,1504166.800000,57.679013 km/h,rest: 12.000000,total time: 38.078234 ,113423.542350,31.506540 hours in route,1518598.300000,48.199463 km/h,rest: 10.000000,total time: 41.506540 
300169,56.084241,37.155839,303945,56.72846,60.577676,109268.009200,30.352225 hours in route,1809725.300000,59.624140 km/h,rest: 12.000000,total time: 42.352225 ,119093.433200,33.081509 hours in route,1884408.000000,56.962577 km/h,rest: 20.000000,total time: 53.081509 ,139785.861500,38.829406 hours in route,1839419.500000,47.371817 km/h,rest: 22.000000,total time: 60.829406 
300169,56.084241,37.155839,305087,53.101059,46.583837,50892.922250,14.136923 hours in route,933689.200000,66.046141 km/h,rest: 2.000000,total time: 16.136923 ,54546.988900,15.151941 hours in route,821149.100000,54.194316 km/h,rest: 2.000000,total time: 17.151941 ,61564.911800,17.101364 hours in route,811538.700000,47.454617 km/h,rest: 12.000000,total time: 29.101364 
300169,56.084241,37.155839,310498,56.072313,47.231244,42453.703400,11.792695 hours in route,729801.400000,61.885886 km/h,rest: 2.000000,total time: 13.792695 ,46357.792000,12.877164 hours in route,776498.200000,60.300403 km/h,rest: 2.000000,total time: 14.877164 ,58770.095550,16.325027 hours in route,774183.800000,47.423127 km/h,rest: 12.000000,total time: 28.325027 
300169,56.084241,37.155839,313603,59.207363,39.792313,31303.720250,8.695478 hours in route,482614.400000,55.501769 km/h,rest: 2.000000,total time: 10.695478 ,37324.874750,10.368021 hours in route,481401.600000,46.431388 km/h,rest: 2.000000,total time: 12.368021 ,46397.269150,12.888130 hours in route,490026.500000,38.021535 km/h,rest: 2.000000,total time: 14.888130 
300169,56.084241,37.155839,313605,52.599222,39.392841,29102.246750,8.083957 hours in route,512394.600000,63.384129 km/h,rest: 2.000000,total time: 10.083957 ,32821.278800,9.117022 hours in route,513312.400000,56.302640 km/h,rest: 2.000000,total time: 11.117022 ,38442.682700,10.678523 hours in route,496241.200000,46.470959 km/h,rest: 2.000000,total time: 12.678523 
300169,56.084241,37.155839,314751,53.320124,34.248998,28074.062600,7.798351 hours in route,429314.200000,55.051923 km/h,rest: 0.000000,total time: 7.798351 ,32935.323900,9.148701 hours in route,433800.400000,47.416611 km/h,rest: 2.000000,total time: 11.148701 ,38737.635100,10.760454 hours in route,494182.200000,45.925775 km/h,rest: 0.000000,total time: 10.760454 
300169,56.084241,37.155839,315036,46.383882,48.004837,88002.273100,24.445076 hours in route,1453656.900000,59.466246 km/h,rest: 12.000000,total time: 36.445076 ,95368.140250,26.491150 hours in route,1448365.000000,54.673542 km/h,rest: 12.000000,total time: 38.491150 ,110190.683850,30.608523 hours in route,1512644.800000,49.419071 km/h,rest: 12.000000,total time: 42.608523 
300169,56.084241,37.155839,315704,57.662651,39.78925,18650.286000,5.180635 hours in route,287288.500000,55.454302 km/h,rest: 0.000000,total time: 5.180635 ,22681.460200,6.300406 hours in route,286250.500000,45.433662 km/h,rest: 0.000000,total time: 6.300406 ,27729.082100,7.702523 hours in route,289063.400000,37.528406 km/h,rest: 0.000000,total time: 7.702523 
300169,56.084241,37.155839,315705,57.927544,59.991148,111099.843800,30.861068 hours in route,1789935.600000,57.999795 km/h,rest: 12.000000,total time: 42.861068 ,119305.993350,33.140554 hours in route,1864618.300000,56.263945 km/h,rest: 20.000000,total time: 53.140554 ,138634.266800,38.509519 hours in route,1819629.800000,47.251429 km/h,rest: 22.000000,total time: 60.509519 
300169,56.084241,37.155839,315787,46.312222133,39.946713271,70965.926800,19.712757 hours in route,1255835.800000,63.706755 km/h,rest: 10.000000,total time: 29.712757 ,78013.368650,21.670380 hours in route,1256060.700000,57.962098 km/h,rest: 10.000000,total time: 31.670380 ,96628.208200,26.841169 hours in route,1254986.000000,46.756011 km/h,rest: 10.000000,total time: 36.841169 
300169,56.084241,37.155839,316646,59.797371,30.453229,32562.602700,9.045167 hours in route,637702.500000,70.502012 km/h,rest: 2.000000,total time: 11.045167 ,33558.896900,9.321916 hours in route,635613.000000,68.184804 km/h,rest: 2.000000,total time: 11.321916 ,45430.849550,12.619680 hours in route,635613.000000,50.366806 km/h,rest: 2.000000,total time: 14.619680 
300169,56.084241,37.155839,317996,51.705626,55.109873,91154.161950,25.320601 hours in route,1554101.400000,61.376957 km/h,rest: 12.000000,total time: 37.320601 ,98107.356550,27.252043 hours in route,1529364.800000,56.119270 km/h,rest: 12.000000,total time: 39.252043 ,111065.345750,30.851485 hours in route,1520193.400000,49.274562 km/h,rest: 12.000000,total time: 42.851485 
300169,56.084241,37.155839,321922,54.483441,36.218069,14985.905500,4.162752 hours in route,218975.500000,52.603548 km/h,rest: 0.000000,total time: 4.162752 ,16962.252550,4.711737 hours in route,217068.800000,46.069806 km/h,rest: 0.000000,total time: 4.711737 ,19742.724250,5.484090 hours in route,236514.000000,43.127300 km/h,rest: 0.000000,total time: 5.484090 
301239,47.366836,39.717654,217678,55.59003931,37.227566347,60870.208800,16.908391 hours in route,1079246.600000,63.829053 km/h,rest: 10.000000,total time: 26.908391 ,66162.399350,18.378444 hours in route,1082896.600000,58.922104 km/h,rest: 10.000000,total time: 28.378444 ,80818.735850,22.449649 hours in route,1078895.300000,48.058449 km/h,rest: 10.000000,total time: 32.449649 
301562,44.662814,41.895601,132170,45.054368,39.069009,19027.986300,5.285552 hours in route,295316.000000,55.872313 km/h,rest: 0.000000,total time: 5.285552 ,19396.795350,5.387999 hours in route,295316.000000,54.809961 km/h,rest: 0.000000,total time: 5.387999 ,21531.051000,5.980847 hours in route,295316.000000,49.376949 km/h,rest: 0.000000,total time: 5.980847 
303945,56.72846,60.577676,312617,55.818728,38.244617,106701.164600,29.639212 hours in route,1790048.500000,60.394604 km/h,rest: 12.000000,total time: 41.639212 ,113710.789000,31.586330 hours in route,1794120.300000,56.800530 km/h,rest: 12.000000,total time: 43.586330 ,134114.666600,37.254074 hours in route,1799089.000000,48.292410 km/h,rest: 22.000000,total time: 59.254074 
