132170,45.054368,39.069009,217678,55.59003931,37.227566347,78934.027950,21.926119 hours in route,1372345.600000,62.589536 km/h,rest: 10.000000,total time: 31.926119 ,87820.061750,24.394462 hours in route,1375995.600000,56.406066 km/h,rest: 12.000000,total time: 36.394462 ,107435.937500,29.843316 hours in route,1392536.900000,46.661601 km/h,rest: 10.000000,total time: 39.843316 
305087,53.101059,46.583837,217678,55.59003931,37.227566347,48859.078450,13.571966 hours in route,795509.000000,58.614130 km/h,rest: 2.000000,total time: 15.571966 ,52224.357300,14.506766 hours in route,789309.100000,54.409722 km/h,rest: 2.000000,total time: 16.506766 ,59279.149250,16.466430 hours in route,789333.100000,47.935896 km/h,rest: 12.000000,total time: 28.466430 
305087,53.101059,46.583837,312617,55.818728,38.244617,46825.353200,13.007043 hours in route,845345.700000,64.991384 km/h,rest: 2.000000,total time: 15.007043 ,50467.801950,14.018834 hours in route,755778.700000,53.911667 km/h,rest: 2.000000,total time: 16.018834 ,57126.636900,15.868510 hours in route,753714.600000,47.497502 km/h,rest: 2.000000,total time: 17.868510 
310498,56.072313,47.231244,217678,55.59003931,37.227566347,41942.160150,11.650600 hours in route,760690.500000,65.291959 km/h,rest: 2.000000,total time: 13.650600 ,44615.699750,12.393250 hours in route,756827.600000,61.067727 km/h,rest: 2.000000,total time: 14.393250 ,57195.870100,15.887742 hours in route,755271.900000,47.538027 km/h,rest: 2.000000,total time: 17.887742 
312617,55.818728,38.244617,132170,45.054368,39.069009,80366.704700,22.324085 hours in route,1382439.100000,61.925903 km/h,rest: 10.000000,total time: 32.324085 ,89466.958350,24.851933 hours in route,1423815.900000,57.291958 km/h,rest: 12.000000,total time: 36.851933 ,109378.142150,30.382817 hours in route,1421931.600000,46.800518 km/h,rest: 10.000000,total time: 40.382817 
312617,55.818728,38.244617,217678,55.59003931,37.227566347,5961.760950,1.656045 hours in route,94308.500000,56.948040 km/h,rest: 0.000000,total time: 1.656045 ,6251.971350,1.736659 hours in route,94308.500000,54.304567 km/h,rest: 0.000000,total time: 1.736659 ,7312.756750,2.031321 hours in route,92752.800000,45.661314 km/h,rest: 0.000000,total time: 2.031321 
312617,55.818728,38.244617,301239,47.366836,39.717654,62036.029500,17.232230 hours in route,1094583.900000,63.519572 km/h,rest: 10.000000,total time: 27.232230 ,67914.212700,18.865059 hours in route,1110566.100000,58.868944 km/h,rest: 10.000000,total time: 28.865059 ,83547.875400,23.207743 hours in route,1109491.300000,47.806945 km/h,rest: 10.000000,total time: 33.207743 
312617,55.818728,38.244617,301562,44.662814,41.895601,84502.084350,23.472801 hours in route,1473000.000000,62.753482 km/h,rest: 10.000000,total time: 33.472801 ,92706.100000,25.751694 hours in route,1488984.700000,57.820844 km/h,rest: 12.000000,total time: 37.751694 ,112422.743250,31.228540 hours in route,1503416.200000,48.142379 km/h,rest: 10.000000,total time: 41.228540 
312617,55.818728,38.244617,303945,56.72846,60.577676,106354.168750,29.542825 hours in route,1785379.700000,60.433615 km/h,rest: 12.000000,total time: 41.542825 ,113555.014300,31.543060 hours in route,1782768.100000,56.518554 km/h,rest: 12.000000,total time: 43.543060 ,133564.357500,37.101210 hours in route,1742496.100000,46.966018 km/h,rest: 22.000000,total time: 59.101210 
312617,55.818728,38.244617,305087,53.101059,46.583837,46678.232650,12.966176 hours in route,843174.700000,65.028789 km/h,rest: 2.000000,total time: 14.966176 ,51032.099950,14.175583 hours in route,763655.000000,53.871152 km/h,rest: 2.000000,total time: 16.175583 ,57488.807150,15.969113 hours in route,758487.900000,47.497184 km/h,rest: 2.000000,total time: 17.969113 
312617,55.818728,38.244617,310498,56.072313,47.231244,38239.013800,10.621948 hours in route,639286.900000,60.185465 km/h,rest: 2.000000,total time: 12.621948 ,40819.373100,11.338715 hours in route,674858.300000,59.518060 km/h,rest: 2.000000,total time: 13.338715 ,52548.591550,14.596831 hours in route,677260.400000,46.397770 km/h,rest: 2.000000,total time: 16.596831 
312617,55.818728,38.244617,313603,59.207363,39.792313,32005.891900,8.890526 hours in route,494907.300000,55.666822 km/h,rest: 2.000000,total time: 10.890526 ,37064.657500,10.295738 hours in route,470520.300000,45.700492 km/h,rest: 2.000000,total time: 12.295738 ,46064.380750,12.795661 hours in route,482854.000000,37.735760 km/h,rest: 2.000000,total time: 14.795661 
312617,55.818728,38.244617,313605,52.599222,39.392841,27803.412950,7.723170 hours in route,481453.000000,62.338778 km/h,rest: 0.000000,total time: 7.723170 ,31645.737000,8.790482 hours in route,498130.300000,56.667003 km/h,rest: 2.000000,total time: 10.790482 ,36687.075750,10.190854 hours in route,468646.700000,45.986988 km/h,rest: 0.000000,total time: 10.190854 
312617,55.818728,38.244617,314751,53.320124,34.248998,28877.238850,8.021455 hours in route,454255.700000,56.630086 km/h,rest: 2.000000,total time: 10.021455 ,33042.018900,9.178339 hours in route,454123.700000,49.477767 km/h,rest: 2.000000,total time: 11.178339 ,38796.435900,10.776788 hours in route,495063.600000,45.937956 km/h,rest: 2.000000,total time: 12.776788 
312617,55.818728,38.244617,315036,46.383882,48.004837,86703.439300,24.084289 hours in route,1422715.300000,59.072340 km/h,rest: 12.000000,total time: 36.084289 ,93597.596000,25.999332 hours in route,1421844.700000,54.687739 km/h,rest: 12.000000,total time: 37.999332 ,106561.631250,29.600453 hours in route,1459092.400000,49.292908 km/h,rest: 12.000000,total time: 41.600453 
312617,55.818728,38.244617,315704,57.662651,39.78925,19352.457650,5.375683 hours in route,299581.400000,55.728996 km/h,rest: 0.000000,total time: 5.375683 ,22421.242950,6.228123 hours in route,275369.200000,44.213834 km/h,rest: 0.000000,total time: 6.228123 ,27396.193700,7.610054 hours in route,281890.900000,37.041906 km/h,rest: 0.000000,total time: 7.610054 
312617,55.818728,38.244617,315705,57.927544,59.991148,108186.003350,30.051668 hours in route,1765590.000000,58.751814 km/h,rest: 12.000000,total time: 42.051668 ,113767.574450,31.602104 hours in route,1762978.400000,55.786741 km/h,rest: 12.000000,total time: 43.602104 ,132412.762800,36.781323 hours in route,1722706.400000,46.836445 km/h,rest: 22.000000,total time: 58.781323 
312617,55.818728,38.244617,315787,46.312222133,39.946713271,69667.093000,19.351970 hours in route,1224894.200000,63.295581 km/h,rest: 10.000000,total time: 29.351970 ,76837.826850,21.343841 hours in route,1240878.600000,58.137549 km/h,rest: 10.000000,total time: 31.343841 ,95627.409100,26.563169 hours in route,1239803.900000,46.673794 km/h,rest: 10.000000,total time: 36.563169 
312617,55.818728,38.244617,316646,59.797371,30.453229,37556.640000,10.432400 hours in route,726357.500000,69.625158 km/h,rest: 2.000000,total time: 12.432400 ,39520.183650,10.977829 hours in route,725872.100000,66.121645 km/h,rest: 2.000000,total time: 12.977829 ,52187.014050,14.496393 hours in route,725873.700000,50.072712 km/h,rest: 2.000000,total time: 16.496393 
312617,55.818728,38.244617,317996,51.705626,55.109873,86939.472350,24.149853 hours in route,1463586.900000,60.604380 km/h,rest: 12.000000,total time: 36.149853 ,92579.370050,25.716492 hours in route,1473852.000000,57.311550 km/h,rest: 12.000000,total time: 37.716492 ,106989.241100,29.719234 hours in route,1467142.600000,49.366771 km/h,rest: 12.000000,total time: 41.719234 
312617,55.818728,38.244617,321922,54.483441,36.218069,15789.081750,4.385856 hours in route,243916.900000,55.614434 km/h,rest: 0.000000,total time: 4.385856 ,17068.947550,4.741374 hours in route,237392.000000,50.068184 km/h,rest: 0.000000,total time: 4.741374 ,19801.525050,5.500424 hours in route,237395.300000,43.159458 km/h,rest: 0.000000,total time: 5.500424 
313603,59.207363,39.792313,300169,56.084241,37.155839,31186.474300,8.662910 hours in route,481923.700000,55.630698 km/h,rest: 2.000000,total time: 10.662910 ,37055.173500,10.293104 hours in route,481005.600000,46.730861 km/h,rest: 2.000000,total time: 12.293104 ,46130.413100,12.814004 hours in route,485155.900000,37.861383 km/h,rest: 2.000000,total time: 14.814004 
313605,52.599222,39.392841,217678,55.59003931,37.227566347,26546.427300,7.374008 hours in route,465218.800000,63.089005 km/h,rest: 0.000000,total time: 7.374008 ,29647.576750,8.235438 hours in route,469411.100000,56.998924 km/h,rest: 2.000000,total time: 10.235438 ,35415.389900,9.837608 hours in route,467796.100000,47.551812 km/h,rest: 0.000000,total time: 9.837608 
314751,53.320124,34.248998,300169,56.084241,37.155839,27921.133100,7.755870 hours in route,426937.000000,55.046949 km/h,rest: 0.000000,total time: 7.755870 ,32724.779100,9.090216 hours in route,431546.500000,47.473732 km/h,rest: 2.000000,total time: 11.090216 ,38477.417850,10.688172 hours in route,476684.600000,44.599265 km/h,rest: 0.000000,total time: 10.688172 
315036,46.383882,48.004837,217678,55.59003931,37.227566347,85464.828900,23.740230 hours in route,1407787.500000,59.299657 km/h,rest: 10.000000,total time: 33.740230 ,92652.871050,25.736909 hours in route,1407130.000000,54.673621 km/h,rest: 12.000000,total time: 37.736909 ,107650.275900,29.902854 hours in route,1414167.700000,47.292064 km/h,rest: 10.000000,total time: 39.902854 
315036,46.383882,48.004837,312617,55.818728,38.244617,86628.397150,24.063444 hours in route,1424029.900000,59.178143 km/h,rest: 12.000000,total time: 36.063444 ,93627.944800,26.007762 hours in route,1423372.400000,54.728753 km/h,rest: 12.000000,total time: 38.007762 ,106158.205600,29.488390 hours in route,1455177.100000,49.347458 km/h,rest: 12.000000,total time: 41.488390 
316646,59.797371,30.453229,300169,56.084241,37.155839,32759.751350,9.099931 hours in route,640296.800000,70.362820 km/h,rest: 2.000000,total time: 11.099931 ,33842.349950,9.400653 hours in route,638626.100000,67.934229 km/h,rest: 2.000000,total time: 11.400653 ,45752.712800,12.709087 hours in route,640296.800000,50.381023 km/h,rest: 2.000000,total time: 14.709087 
317470,55.607946,37.021136,132170,45.054368,39.069009,79473.904650,22.076085 hours in route,1369027.700000,62.014063 km/h,rest: 10.000000,total time: 32.076085 ,87994.211700,24.442837 hours in route,1391101.800000,56.912453 km/h,rest: 12.000000,total time: 36.442837 ,107702.912100,29.917476 hours in route,1389220.500000,46.435084 km/h,rest: 10.000000,total time: 39.917476 
317470,55.607946,37.021136,217678,55.59003931,37.227566347,1961.528300,0.544869 hours in route,21755.500000,39.927948 km/h,rest: 0.000000,total time: 0.544869 ,2088.376800,0.580105 hours in route,21755.500000,37.502715 km/h,rest: 0.000000,total time: 0.580105 ,2365.191050,0.656998 hours in route,21755.500000,33.113520 km/h,rest: 0.000000,total time: 0.656998 
317470,55.607946,37.021136,316646,59.797371,30.453229,36666.448050,10.185124 hours in route,698675.300000,68.597620 km/h,rest: 2.000000,total time: 12.185124 ,38307.298600,10.640916 hours in route,698676.100000,65.659393 km/h,rest: 2.000000,total time: 12.640916 ,51510.330650,14.308425 hours in route,695290.400000,48.593077 km/h,rest: 2.000000,total time: 16.308425 
317470,55.607946,37.021136,321922,54.483441,36.218069,10381.067850,2.883630 hours in route,151468.200000,52.526920 km/h,rest: 0.000000,total time: 2.883630 ,11579.845450,3.216624 hours in route,149561.500000,46.496424 km/h,rest: 0.000000,total time: 3.216624 ,14031.696550,3.897693 hours in route,149564.900000,38.372668 km/h,rest: 0.000000,total time: 3.897693 
317470,55.607946,37.021136,301239,47.366836,39.717654,61143.229450,16.984230 hours in route,1081172.500000,63.657432 km/h,rest: 10.000000,total time: 26.984230 ,66441.466050,18.455963 hours in route,1077851.900000,58.401283 km/h,rest: 10.000000,total time: 28.455963 ,81872.645350,22.742401 hours in route,1076780.200000,47.346812 km/h,rest: 10.000000,total time: 32.742401 
317470,55.607946,37.021136,301562,44.662814,41.895601,83609.284300,23.224801 hours in route,1459588.600000,62.846118 km/h,rest: 10.000000,total time: 33.224801 ,91233.353350,25.342598 hours in route,1456270.500000,57.463347 km/h,rest: 12.000000,total time: 37.342598 ,110747.513200,30.763198 hours in route,1470705.100000,47.807289 km/h,rest: 10.000000,total time: 40.763198 
317470,55.607946,37.021136,313603,59.207363,39.792313,33806.192200,9.390609 hours in route,523430.800000,55.739814 km/h,rest: 2.000000,total time: 11.390609 ,39040.174700,10.844493 hours in route,522218.100000,48.155142 km/h,rest: 2.000000,total time: 12.844493 ,49398.955150,13.721932 hours in route,529832.500000,38.612092 km/h,rest: 2.000000,total time: 15.721932 
317470,55.607946,37.021136,317996,51.705626,55.109873,91412.956600,25.392488 hours in route,1511112.900000,59.510234 km/h,rest: 12.000000,total time: 37.392488 ,97140.699850,26.983528 hours in route,1510607.000000,55.982561 km/h,rest: 12.000000,total time: 38.983528 ,110300.105500,30.638918 hours in route,1505377.400000,49.132851 km/h,rest: 12.000000,total time: 42.638918 
317470,55.607946,37.021136,305087,53.101059,46.583837,49345.607650,13.707113 hours in route,802897.200000,58.575222 km/h,rest: 2.000000,total time: 15.707113 ,53580.332200,14.883426 hours in route,802391.300000,53.911735 km/h,rest: 2.000000,total time: 16.883426 ,60799.671550,16.888798 hours in route,796722.600000,47.174619 km/h,rest: 12.000000,total time: 28.888798 
317470,55.607946,37.021136,315704,57.662651,39.78925,21152.757950,5.875766 hours in route,328104.900000,55.840361 km/h,rest: 0.000000,total time: 5.875766 ,24396.760150,6.776878 hours in route,327066.900000,48.262180 km/h,rest: 0.000000,total time: 6.776878 ,30730.768100,8.536324 hours in route,328869.400000,38.525879 km/h,rest: 0.000000,total time: 8.536324 
317470,55.607946,37.021136,315036,46.383882,48.004837,85810.639250,23.836289 hours in route,1409303.900000,59.124301 km/h,rest: 10.000000,total time: 33.836289 ,93308.452550,25.919015 hours in route,1409547.400000,54.382754 km/h,rest: 12.000000,total time: 37.919015 ,108557.776150,30.154938 hours in route,1417159.000000,46.995918 km/h,rest: 10.000000,total time: 40.154938 
317470,55.607946,37.021136,313605,52.599222,39.392841,26910.612900,7.475170 hours in route,468041.600000,62.612835 km/h,rest: 0.000000,total time: 7.475170 ,30172.990350,8.381386 hours in route,465416.100000,55.529728 km/h,rest: 2.000000,total time: 10.381386 ,36324.549850,10.090153 hours in route,465416.100000,46.125774 km/h,rest: 0.000000,total time: 10.090153 
317470,55.607946,37.021136,310498,56.072313,47.231244,43567.836300,12.102177 hours in route,732835.800000,60.554049 km/h,rest: 2.000000,total time: 14.102177 ,46191.347800,12.830930 hours in route,777146.500000,60.568213 km/h,rest: 2.000000,total time: 14.830930 ,59055.682500,16.404356 hours in route,768670.600000,46.857712 km/h,rest: 12.000000,total time: 28.404356 
317470,55.607946,37.021136,314751,53.320124,34.248998,23469.224950,6.519229 hours in route,361807.000000,55.498433 km/h,rest: 0.000000,total time: 6.519229 ,27552.916800,7.653588 hours in route,366293.200000,47.859017 km/h,rest: 0.000000,total time: 7.653588 ,33026.607400,9.174058 hours in route,407233.100000,44.389638 km/h,rest: 0.000000,total time: 9.174058 
317470,55.607946,37.021136,315787,46.312222133,39.946713271,68774.292950,19.103970 hours in route,1211482.800000,63.415237 km/h,rest: 10.000000,total time: 29.103970 ,75365.080200,20.934745 hours in route,1208164.500000,57.710974 km/h,rest: 10.000000,total time: 30.934745 ,93952.179050,26.097828 hours in route,1207092.800000,46.252616 km/h,rest: 10.000000,total time: 36.097828 
317996,51.705626,55.109873,312617,55.818728,38.244617,87055.295700,24.182027 hours in route,1465924.900000,60.620432 km/h,rest: 12.000000,total time: 36.182027 ,92308.127650,25.641147 hours in route,1481021.900000,57.759582 km/h,rest: 12.000000,total time: 37.641147 ,106635.369350,29.620936 hours in route,1462196.200000,49.363606 km/h,rest: 12.000000,total time: 41.620936 
321922,54.483441,36.218069,317470,55.607946,37.021136,10999.424650,3.055396 hours in route,156199.700000,51.122576 km/h,rest: 0.000000,total time: 3.055396 ,12183.146400,3.384207 hours in route,154577.100000,45.676014 km/h,rest: 0.000000,total time: 3.384207 ,14584.732300,4.051315 hours in route,153583.600000,37.909572 km/h,rest: 0.000000,total time: 4.051315 
