507,55.38614,37.583393,208277,44.662695,41.896576,106346.937200,29.540816 hours in route,1422475.400000,48.152881 km/h,rest: 12.000000,total time: 41.540816 
208277,44.662695,41.896576,206236,55.328742812,37.82100529,107314.542300,29.809595 hours in route,1429053.700000,47.939386 km/h,rest: 12.000000,total time: 41.809595 
120762,55.747074,38.4115,1733,56.767604,60.81316,134219.346250,37.283152 hours in route,1753700.400000,47.037343 km/h,rest: 20.000000,total time: 57.283152 
1733,56.767604,60.81316,206236,55.328742812,37.82100529,139978.386700,38.882885 hours in route,1878610.100000,48.314576 km/h,rest: 20.000000,total time: 58.882885 
208277,44.662695,41.896576,120762,55.747074,38.4115,112995.339750,31.387594 hours in route,1511575.800000,48.158383 km/h,rest: 12.000000,total time: 43.387594 
120762,55.747074,38.4115,208277,44.662695,41.896576,113476.178550,31.521161 hours in route,1515814.800000,48.088800 km/h,rest: 12.000000,total time: 43.521161 
120762,55.747074,38.4115,117230,53.091476,50.126734,79164.489150,21.990136 hours in route,1051630.200000,47.822815 km/h,rest: 10.000000,total time: 31.990136 
206348,54.437235,37.464906,130744,45.055356,39.067991,95802.981650,26.611939 hours in route,1229322.300000,46.194390 km/h,rest: 12.000000,total time: 38.611939 
507,55.38614,37.583393,218616,47.366609,39.716696,77565.605300,21.546001 hours in route,1028990.600000,47.757845 km/h,rest: 10.000000,total time: 31.546001 
206348,54.437235,37.464906,208277,44.662695,41.896576,98822.568700,27.450714 hours in route,1310674.900000,47.746478 km/h,rest: 12.000000,total time: 39.450714 
218225,55.150464,61.448817,120762,55.747074,38.4115,130407.015350,36.224171 hours in route,1806998.600000,49.883781 km/h,rest: 20.000000,total time: 56.224171 
319389,56.897468,60.519429,120762,55.747074,38.4115,133956.758000,37.210211 hours in route,1792997.400000,48.185629 km/h,rest: 20.000000,total time: 57.210211 
131643,52.319649,104.248228,686,54.941901,82.916459,187342.905300,52.039696 hours in route,1933404.900000,37.152502 km/h,rest: 30.000000,total time: 82.039696 
312259,59.796283695,30.455101821,206348,54.437235,37.464906,59934.967850,16.648602 hours in route,841656.900000,50.554208 km/h,rest: 10.000000,total time: 26.648602 
686,54.941901,82.916459,131643,52.319649,104.248228,187019.026700,51.949730 hours in route,1937308.900000,37.291992 km/h,rest: 30.000000,total time: 81.949730 
507,55.38614,37.583393,218225,55.150464,61.448817,133204.439700,37.001233 hours in route,1861958.300000,50.321520 km/h,rest: 20.000000,total time: 57.001233 
507,55.38614,37.583393,130744,45.055356,39.067991,103327.350150,28.702042 hours in route,1341122.700000,46.725690 km/h,rest: 12.000000,total time: 40.702042 
130744,45.055356,39.067991,206236,55.328742812,37.82100529,104776.149700,29.104486 hours in route,1348006.200000,46.316097 km/h,rest: 12.000000,total time: 41.104486 
205985,46.312237,39.946724,120762,55.747074,38.4115,96117.376250,26.699271 hours in route,1246127.100000,46.672701 km/h,rest: 12.000000,total time: 38.699271 
120762,55.747074,38.4115,2737,59.869844,30.519603,54749.472300,15.208187 hours in route,759187.100000,49.919633 km/h,rest: 2.000000,total time: 17.208187 
120762,55.747074,38.4115,130744,45.055356,39.067991,110456.591500,30.682387 hours in route,1434462.100000,46.751973 km/h,rest: 12.000000,total time: 42.682387 
218616,47.366609,39.716696,507,55.38614,37.583393,77489.614750,21.524893 hours in route,1029452.900000,47.826156 km/h,rest: 10.000000,total time: 31.524893 
1733,56.767604,60.81316,161520,55.141009,82.985385,140334.629450,38.981842 hours in route,1573565.300000,40.366623 km/h,rest: 20.000000,total time: 58.981842 
315199,51.705626,55.109873,120762,55.747074,38.4115,104926.708200,29.146308 hours in route,1448831.600000,49.708924 km/h,rest: 12.000000,total time: 41.146308 
161520,55.141009,82.985385,117986,55.848147,48.843685,199056.593700,55.293498 hours in route,2478306.400000,44.820937 km/h,rest: 30.000000,total time: 85.293498 
117230,53.091476,50.126734,120762,55.747074,38.4115,79216.532600,22.004592 hours in route,1052077.700000,47.811733 km/h,rest: 10.000000,total time: 32.004592 
117230,53.091476,50.126734,318294,55.501488621,38.160805688,76845.295500,21.345915 hours in route,1018216.200000,47.700751 km/h,rest: 10.000000,total time: 31.345915 
319391,56.678041762,60.608270658,206236,55.328742812,37.82100529,139399.507050,38.722085 hours in route,1870446.700000,48.304390 km/h,rest: 20.000000,total time: 58.722085 
507,55.38614,37.583393,117230,53.091476,50.126734,79642.719850,22.122978 hours in route,1054302.900000,47.656464 km/h,rest: 10.000000,total time: 32.122978 
117230,53.091476,50.126734,507,55.38614,37.583393,80775.109450,22.437530 hours in route,1063468.300000,47.396852 km/h,rest: 10.000000,total time: 32.437530 
117819,57.142964,65.597514,120762,55.747074,38.4115,159587.742200,44.329928 hours in route,2234327.200000,50.402229 km/h,rest: 22.000000,total time: 66.329928 
117986,55.848147,48.843685,161520,55.141009,82.985385,199788.521400,55.496811 hours in route,2479853.100000,44.684605 km/h,rest: 30.000000,total time: 85.496812 
120762,55.747074,38.4115,218225,55.150464,61.448817,130816.724150,36.337979 hours in route,1805114.400000,49.675696 km/h,rest: 20.000000,total time: 56.337979 
120762,55.747074,38.4115,301920,44.033866,43.165161,121331.894300,33.703304 hours in route,1652269.600000,49.023965 km/h,rest: 20.000000,total time: 53.703304 
130744,45.055356,39.067991,161520,55.141009,82.985385,304200.248400,84.500069 hours in route,3859892.200000,45.679160 km/h,rest: 50.000000,total time: 134.500069 
161520,55.141009,82.985385,206348,54.437235,37.464906,261147.630400,72.541008 hours in route,3371976.100000,46.483722 km/h,rest: 42.000000,total time: 114.541008 
206348,54.437235,37.464906,312259,59.796283695,30.455101821,59718.851200,16.588570 hours in route,840372.500000,50.659732 km/h,rest: 10.000000,total time: 26.588570 
210557,50.898893,128.535972,131643,52.319649,104.248228,188846.593500,52.457387 hours in route,2480081.500000,47.278022 km/h,rest: 30.000000,total time: 82.457387 
315199,51.705626,55.109873,117986,55.848147,48.843685,58469.215650,16.241449 hours in route,748544.000000,46.088499 km/h,rest: 10.000000,total time: 26.241449 
2737,59.869844,30.519603,507,55.38614,37.583393,53032.631200,14.731286 hours in route,741055.600000,50.304880 km/h,rest: 2.000000,total time: 16.731286 
206348,54.437235,37.464906,161520,55.141009,82.985385,261555.679500,72.654355 hours in route,3374679.100000,46.448407 km/h,rest: 42.000000,total time: 114.654355 
507,55.38614,37.583393,131643,52.319649,104.248228,444015.865950,123.337741 hours in route,5225496.000000,42.367373 km/h,rest: 72.000000,total time: 195.337741 
507,55.38614,37.583393,161520,55.141009,82.985385,261952.940550,72.764706 hours in route,3350407.000000,46.044397 km/h,rest: 42.000000,total time: 114.764706 
168458,55.010898,73.446973,120762,55.747074,38.4115,192538.951800,53.483042 hours in route,2638482.600000,49.333069 km/h,rest: 30.000000,total time: 83.483042 
301957,47.367953,39.71672,507,55.38614,37.583393,77487.006650,21.524169 hours in route,1029540.300000,47.831827 km/h,rest: 10.000000,total time: 31.524169 
117986,55.848147,48.843685,130744,45.055356,39.067991,135456.771150,37.626881 hours in route,1734470.500000,46.096579 km/h,rest: 20.000000,total time: 57.626881 
120762,55.747074,38.4115,319391,56.678041762,60.608270658,133591.268350,37.108686 hours in route,1744454.600000,47.009334 km/h,rest: 20.000000,total time: 57.108686 
218210,55.823819179,38.251653675,117819,57.142964,65.597514,158533.002850,44.036945 hours in route,2068694.300000,46.976335 km/h,rest: 22.000000,total time: 66.036945 
218616,47.366609,39.716696,206348,54.437235,37.464906,69476.701700,19.299084 hours in route,914074.900000,47.363642 km/h,rest: 10.000000,total time: 29.299084 
131643,52.319649,104.248228,117986,55.848147,48.843685,381263.083150,105.906412 hours in route,4350101.600000,41.074960 km/h,rest: 62.000000,total time: 167.906412 
218225,55.150464,61.448817,507,55.38614,37.583393,134221.361600,37.283712 hours in route,1868991.200000,50.128893 km/h,rest: 20.000000,total time: 57.283712 
686,54.941901,82.916459,117986,55.848147,48.843685,197593.568150,54.887102 hours in route,2464080.200000,44.893611 km/h,rest: 30.000000,total time: 84.887102 
302737,53.321512,83.642199,120762,55.747074,38.4115,259436.835350,72.065788 hours in route,3555932.000000,49.342859 km/h,rest: 42.000000,total time: 114.065788 
218210,55.823819179,38.251653675,161520,55.141009,82.985385,259797.701550,72.166028 hours in route,3294942.700000,45.657809 km/h,rest: 42.000000,total time: 114.166028 
6145,56.075378,92.948591,117986,55.848147,48.843685,273624.662250,76.006851 hours in route,3314508.300000,43.608020 km/h,rest: 42.000000,total time: 118.006851 
120762,55.747074,38.4115,117819,57.142964,65.597514,158300.526300,43.972368 hours in route,2067314.800000,47.013952 km/h,rest: 22.000000,total time: 65.972368 
208277,44.662695,41.896576,206348,54.437235,37.464906,98551.444850,27.375401 hours in route,1308455.800000,47.796771 km/h,rest: 12.000000,total time: 39.375401 
120762,55.747074,38.4115,318388,44.98527,38.910742,110578.698000,30.716305 hours in route,1437442.400000,46.797374 km/h,rest: 12.000000,total time: 42.716305 
168458,55.010898,73.446973,1733,56.767604,60.81316,73984.446900,20.551235 hours in route,903406.500000,43.958745 km/h,rest: 10.000000,total time: 30.551235 
117986,55.848147,48.843685,131643,52.319649,104.248228,381851.446800,106.069846 hours in route,4354942.100000,41.057306 km/h,rest: 62.000000,total time: 168.069846 
218616,47.366609,39.716696,120762,55.747074,38.4115,83920.596600,23.311277 hours in route,1117194.900000,47.925084 km/h,rest: 10.000000,total time: 33.311277 
131643,52.319649,104.248228,507,55.38614,37.583393,444903.568350,123.584325 hours in route,5227491.400000,42.298984 km/h,rest: 72.000000,total time: 195.584325 
120762,55.747074,38.4115,209211,43.03146948,47.433087104,133679.232450,37.133120 hours in route,1847560.600000,49.755059 km/h,rest: 20.000000,total time: 57.133120 
131643,52.319649,104.248228,120762,55.747074,38.4115,441089.222100,122.524784 hours in route,5165498.800000,42.158808 km/h,rest: 72.000000,total time: 194.524784 
131643,52.319649,104.248228,210557,50.898893,128.535972,189103.135700,52.528649 hours in route,2481684.000000,47.244391 km/h,rest: 30.000000,total time: 82.528649 
117986,55.848147,48.843685,218616,47.366609,39.716696,109695.026300,30.470841 hours in route,1422338.400000,46.678673 km/h,rest: 12.000000,total time: 42.470841 
686,54.941901,82.916459,218210,55.823819179,38.251653675,258240.310200,71.733419 hours in route,3284185.700000,45.783203 km/h,rest: 40.000000,total time: 111.733419 
161520,55.141009,82.985385,218210,55.823819179,38.251653675,259703.335750,72.139815 hours in route,3298411.900000,45.722489 km/h,rest: 42.000000,total time: 114.139815 
205228,55.65431,37.888459,168458,55.010898,73.446973,195012.379000,54.170105 hours in route,2682312.700000,49.516476 km/h,rest: 30.000000,total time: 84.170105 
301957,47.367953,39.71672,206348,54.437235,37.464906,69474.093600,19.298359 hours in route,914162.300000,47.369949 km/h,rest: 10.000000,total time: 29.298359 
120762,55.747074,38.4115,301957,47.367953,39.71672,84718.675200,23.532965 hours in route,1122316.200000,47.691236 km/h,rest: 10.000000,total time: 33.532965 
120762,55.747074,38.4115,6145,56.075378,92.948591,333918.955150,92.755265 hours in route,4127461.900000,44.498411 km/h,rest: 52.000000,total time: 144.755265 
218210,55.823819179,38.251653675,131643,52.319649,104.248228,441860.626950,122.739063 hours in route,5170031.700000,42.122138 km/h,rest: 72.000000,total time: 194.739063 
206348,54.437235,37.464906,133533,47.367228,39.712646,70145.560800,19.484878 hours in route,917599.700000,47.092915 km/h,rest: 10.000000,total time: 29.484878 
133533,47.367228,39.712646,120762,55.747074,38.4115,84011.998650,23.336666 hours in route,1117604.400000,47.890491 km/h,rest: 10.000000,total time: 33.336666 
133533,47.367228,39.712646,507,55.38614,37.583393,77581.016800,21.550282 hours in route,1029862.400000,47.788812 km/h,rest: 10.000000,total time: 31.550282 
213849,55.310288,86.140728,117986,55.848147,48.843685,223414.113800,62.059476 hours in route,2743411.900000,44.206172 km/h,rest: 32.000000,total time: 94.059476 
117986,55.848147,48.843685,213849,55.310288,86.140728,223969.283450,62.213690 hours in route,2743067.500000,44.091059 km/h,rest: 32.000000,total time: 94.213690 
120762,55.747074,38.4115,131643,52.319649,104.248228,441628.150400,122.674486 hours in route,5168652.200000,42.133066 km/h,rest: 72.000000,total time: 194.674486 
1733,56.767604,60.81316,686,54.941901,82.916459,138933.368450,38.592602 hours in route,1557716.300000,40.363080 km/h,rest: 20.000000,total time: 58.592602 
6145,56.075378,92.948591,120762,55.747074,38.4115,333450.801200,92.625223 hours in route,4129905.600000,44.587268 km/h,rest: 52.000000,total time: 144.625223 
117986,55.848147,48.843685,1733,56.767604,60.81316,75299.047850,20.916402 hours in route,988738.900000,47.270983 km/h,rest: 10.000000,total time: 30.916402 
218225,55.150464,61.448817,206348,54.437235,37.464906,132671.913100,36.853309 hours in route,1885271.000000,51.156085 km/h,rest: 20.000000,total time: 56.853309 
120762,55.747074,38.4115,302222,54.584504,55.907014,103975.818650,28.882172 hours in route,1390013.300000,48.127035 km/h,rest: 12.000000,total time: 40.882172 
117986,55.848147,48.843685,6145,56.075378,92.948591,274142.251550,76.150625 hours in route,3313751.800000,43.515753 km/h,rest: 42.000000,total time: 118.150625 
133533,47.367228,39.712646,206348,54.437235,37.464906,69568.103750,19.324473 hours in route,914484.400000,47.322604 km/h,rest: 10.000000,total time: 29.324473 
161520,55.141009,82.985385,507,55.38614,37.583393,262697.078900,72.971411 hours in route,3355696.300000,45.986452 km/h,rest: 42.000000,total time: 114.971411 
317460,56.012701914,93.027334724,120762,55.747074,38.4115,334617.451750,92.949292 hours in route,4140879.600000,44.549878 km/h,rest: 52.000000,total time: 144.949292 
206348,54.437235,37.464906,301957,47.367953,39.71672,70065.065350,19.462518 hours in route,917176.300000,47.125264 km/h,rest: 10.000000,total time: 29.462518 
319389,56.897468,60.519429,686,54.941901,82.916459,141660.848300,39.350236 hours in route,1583877.900000,40.250786 km/h,rest: 20.000000,total time: 59.350236 
1733,56.767604,60.81316,218616,47.366609,39.716696,163335.937550,45.371094 hours in route,2270084.200000,50.033711 km/h,rest: 22.000000,total time: 67.371094 
1733,56.767604,60.81316,120762,55.747074,38.4115,134697.458400,37.415961 hours in route,1804690.500000,48.233173 km/h,rest: 20.000000,total time: 57.415961 
213849,55.310288,86.140728,507,55.38614,37.583393,287054.599000,79.737389 hours in route,3620801.800000,45.409084 km/h,rest: 42.000000,total time: 121.737389 
213849,55.310288,86.140728,120762,55.747074,38.4115,283240.252750,78.677848 hours in route,3558809.200000,45.232671 km/h,rest: 42.000000,total time: 120.677848 
218616,47.366609,39.716696,1733,56.767604,60.81316,163460.770700,45.405770 hours in route,2271752.300000,50.032239 km/h,rest: 22.000000,total time: 67.405770 
218616,47.366609,39.716696,117986,55.848147,48.843685,109836.456450,30.510127 hours in route,1422703.700000,46.630540 km/h,rest: 12.000000,total time: 42.510127 
120762,55.747074,38.4115,213849,55.310288,86.140728,283745.987050,78.818330 hours in route,3556777.500000,45.126273 km/h,rest: 42.000000,total time: 120.818330 
120762,55.747074,38.4115,168458,55.010898,73.446973,192969.643950,53.602679 hours in route,2636049.100000,49.177563 km/h,rest: 30.000000,total time: 83.602679 
218674,52.007122,113.560661,120762,55.747074,38.4115,528689.136500,146.858093 hours in route,6187003.400000,42.129128 km/h,rest: 90.000000,total time: 236.858093 
1733,56.767604,60.81316,168458,55.010898,73.446973,73739.048400,20.483069 hours in route,916051.300000,44.722366 km/h,rest: 10.000000,total time: 30.483069 
206348,54.437235,37.464906,117986,55.848147,48.843685,73647.172150,20.457548 hours in route,1009313.000000,49.336949 km/h,rest: 10.000000,total time: 30.457548 
302737,53.321512,83.642199,218210,55.823819179,38.251653675,260257.438450,72.293733 hours in route,3560640.300000,49.252406 km/h,rest: 42.000000,total time: 114.293733 
206348,54.437235,37.464906,686,54.941901,82.916459,260154.418500,72.265116 hours in route,3358830.100000,46.479273 km/h,rest: 42.000000,total time: 114.265116 
120762,55.747074,38.4115,686,54.941901,82.916459,258163.964000,71.712212 hours in route,3277714.100000,45.706498 km/h,rest: 40.000000,total time: 111.712212 
117986,55.848147,48.843685,686,54.941901,82.916459,198387.260400,55.107572 hours in route,2464004.000000,44.712621 km/h,rest: 30.000000,total time: 85.107572 
131643,52.319649,104.248228,218644,48.449259,135.12843,234786.733850,65.218537 hours in route,3136778.900000,48.096431 km/h,rest: 40.000000,total time: 105.218537 
1733,56.767604,60.81316,117986,55.848147,48.843685,74871.319450,20.797589 hours in route,989293.200000,47.567687 km/h,rest: 10.000000,total time: 30.797589 
120762,55.747074,38.4115,205985,46.312237,39.946724,96729.924100,26.869423 hours in route,1252420.300000,46.611358 km/h,rest: 12.000000,total time: 38.869423 
