300862;6144;Абакан 2;Волгоград;53.719708;91.376873;48.7554;44.4405;281331.200000;78.147556 hours in route;4232320.300000;54.158064 km/h;rest: 42.000000;total time: 120.147556 
300862;300168;Абакан 2;Радумля;53.719708;91.376873;56.084394;37.155605;293541.200000;81.539222 hours in route;4470900.500000;54.831287 km/h;rest: 50.000000;total time: 131.539222 
300862;159402;Абакан 2;Склад СПБ пос Шушары Московское шоссе 107к3с1;53.719708;91.376873;59.789885;30.436123;331000.100000;91.944472 hours in route;5100597.500000;55.474760 km/h;rest: 52.000000;total time: 143.944472 
302769;507;Архангельск Ленина ;Коледино;64.527853;40.653662;55.38614;37.583393;108133.300000;30.037028 hours in route;1286109.900000;42.817482 km/h;rest: 12.000000;total time: 42.037028 
302769;207404;Архангельск Ленина ;Ярославль;64.527853;40.653662;57.662651;39.78925;83557.100000;23.210306 hours in route;964198.800000;41.541840 km/h;rest: 10.000000;total time: 33.210306 
302769;120762;Архангельск Ленина ;Электросталь;64.527853;40.653662;55.747074;38.4115;106239.200000;29.510889 hours in route;1240433.300000;42.033071 km/h;rest: 12.000000;total time: 41.510889 
219030;159402;Братск;Склад СПБ пос Шушары Московское шоссе 107к3с1;56.30041;101.700708;59.789885;30.436123;387439.700000;107.622139 hours in route;5641122.200000;52.416002 km/h;rest: 62.000000;total time: 169.622139 
219030;131643;Братск;Иркутск;56.30041;101.700708;52.319649;104.248228;54875.300000;15.243139 hours in route;631445.200000;41.424880 km/h;rest: 2.000000;total time: 17.243139 
210515;300219;Вёшки;Вологда 2;55.918678542;37.562207434;59.207319;39.800209;37558.400000;10.432889 hours in route;472729.700000;45.311486 km/h;rest: 2.000000;total time: 12.432889 
210515;218623;Вёшки;МЛП Подольск 3;55.918678542;37.562207434;55.411823;37.589796;4546.500000;1.262917 hours in route;72885.500000;57.712042 km/h;rest: 0.000000;total time: 1.262917 
210515;159402;Вёшки;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.918678542;37.562207434;59.789885;30.436123;40546.300000;11.262861 hours in route;671765.800000;59.644330 km/h;rest: 2.000000;total time: 13.262861 
302856;302335;Видное;Кузнецк;55.575239899;37.697530594;53.101049;46.583858;47462.100000;13.183917 hours in route;748670.600000;56.786661 km/h;rest: 2.000000;total time: 15.183917 
302856;160042;Видное;Шушары 1;55.575239899;37.697530594;59.783343;30.445759;42818.000000;11.893889 hours in route;712585.900000;59.911935 km/h;rest: 2.000000;total time: 13.893889 
302856;205228;Видное;Дача;55.575239899;37.697530594;55.65431;37.888459;1315.700000;0.365472 hours in route;17545.200000;48.006932 km/h;rest: 0.000000;total time: 0.365472 
158751;301920;Владикавказ;Пятигорск, Этока;43.088653;44.644355;44.033866;43.165161;11667.600000;3.241000 hours in route;185466.900000;57.225208 km/h;rest: 0.000000;total time: 3.241000 
210127;206348;Внуково;Алексин;55.58783;37.226277;54.437235;37.464906;10239.900000;2.844417 hours in route;166495.700000;58.534216 km/h;rest: 0.000000;total time: 2.844417 
210127;206236;Внуково;Столбы;55.58783;37.226277;55.328742812;37.82100529;4902.200000;1.361722 hours in route;70043.300000;51.437289 km/h;rest: 0.000000;total time: 1.361722 
210127;210515;Внуково;Вёшки;55.58783;37.226277;55.918678542;37.562207434;3617.900000;1.004972 hours in route;56128.100000;55.850399 km/h;rest: 0.000000;total time: 1.004972 
210127;120762;Внуково;Электросталь;55.58783;37.226277;55.747074;38.4115;6915.700000;1.921028 hours in route;102713.800000;53.468149 km/h;rest: 0.000000;total time: 1.921028 
210127;300168;Внуково;Радумля;55.58783;37.226277;56.084394;37.155605;5091.600000;1.414333 hours in route;77397.300000;54.723521 km/h;rest: 0.000000;total time: 1.414333 
210127;218210;Внуково;Обухово;55.58783;37.226277;55.823819179;38.251653675;5639.800000;1.566611 hours in route;81207.500000;51.836413 km/h;rest: 0.000000;total time: 1.566611 
210127;205228;Внуково;Дача;55.58783;37.226277;55.65431;37.888459;3651.300000;1.014250 hours in route;55482.300000;54.702785 km/h;rest: 0.000000;total time: 1.014250 
210127;300865;Внуково;Шелепаново АВИА;55.58783;37.226277;56.113115518;37.180161011;5190.500000;1.441806 hours in route;81289.700000;56.380487 km/h;rest: 0.000000;total time: 1.441806 
210127;300987;Внуково;Смоленск 2;55.58783;37.226277;54.815902;31.975506;24567.200000;6.824222 hours in route;370400.900000;54.277380 km/h;rest: 0.000000;total time: 6.824222 
210127;207743;Внуково;Пушкино;55.58783;37.226277;55.996703739;37.883953939;4867.700000;1.352139 hours in route;71972.700000;53.228777 km/h;rest: 0.000000;total time: 1.352139 
210127;206968;Внуково;Новосёлки;55.58783;37.226277;55.125659;37.556262;5465.100000;1.518083 hours in route;84562.600000;55.703530 km/h;rest: 0.000000;total time: 1.518083 
210127;302856;Внуково;Видное;55.58783;37.226277;55.575239899;37.697530594;2772.400000;0.770111 hours in route;40750.100000;52.914572 km/h;rest: 0.000000;total time: 0.770111 
210127;117501;Внуково;Подольск;55.58783;37.226277;55.413049;37.588278;3622.100000;1.006139 hours in route;53420.700000;53.094757 km/h;rest: 0.000000;total time: 1.006139 
210127;507;Внуково;Коледино;55.58783;37.226277;55.38614;37.583393;3646.500000;1.012917 hours in route;54434.500000;53.740354 km/h;rest: 0.000000;total time: 1.012917 
210127;130744;Внуково;Краснодар;55.58783;37.226277;45.054324;39.068987;90187.200000;25.052000 hours in route;1392222.300000;55.573300 km/h;rest: 12.000000;total time: 37.052000 
210127;159402;Внуково;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.58783;37.226277;59.789885;30.436123;42550.500000;11.819583 hours in route;707094.300000;59.823962 km/h;rest: 2.000000;total time: 13.819583 
210127;218623;Внуково;МЛП Подольск 3;55.58783;37.226277;55.411823;37.589796;3569.900000;0.991639 hours in route;53230.600000;53.679420 km/h;rest: 0.000000;total time: 0.991639 
210127;210001;Внуково;Новосёлки 2;55.58783;37.226277;55.125925956;37.556771605;5331.100000;1.480861 hours in route;84073.200000;56.773184 km/h;rest: 0.000000;total time: 1.480861 
300219;159402;Вологда 2;Склад СПБ пос Шушары Московское шоссе 107к3с1;59.207319;39.800209;59.789885;30.436123;52535.100000;14.593083 hours in route;713249.900000;48.875888 km/h;rest: 2.000000;total time: 16.593083 
130486;140302;Воронеж;Курск;51.672394;39.296102;51.765435;36.131845;15144.700000;4.206861 hours in route;241308.900000;57.360796 km/h;rest: 0.000000;total time: 4.206861 
130486;158929;Воронеж;Саратов;51.672394;39.296102;51.601574;45.943636;35765.900000;9.934972 hours in route;503301.400000;50.659568 km/h;rest: 2.000000;total time: 11.934972 
130486;130744;Воронеж;Краснодар;51.672394;39.296102;45.054324;39.068987;55178.600000;15.327389 hours in route;858999.600000;56.043440 km/h;rest: 2.000000;total time: 17.327389 
205228;300571;Дача;Екатеринбург Перспективная ;55.65431;37.888459;56.726696;60.578278;113755.500000;31.598750 hours in route;1771737.200000;56.069851 km/h;rest: 12.000000;total time: 43.598750 
205228;159402;Дача;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.65431;37.888459;59.789885;30.436123;42849.400000;11.902611 hours in route;708598.800000;59.533055 km/h;rest: 2.000000;total time: 13.902611 
205228;302222;Дача;Уфа Зубово ;55.65431;37.888459;54.585135;55.907336;88413.800000;24.559389 hours in route;1440044.300000;58.635185 km/h;rest: 12.000000;total time: 36.559389 
300571;303221;Екатеринбург Перспективная ;Ноябрьск;56.726696;60.578278;63.176843991;75.470132355;85876.200000;23.854500 hours in route;1460588.200000;61.229043 km/h;rest: 10.000000;total time: 33.854500 
300571;159402;Екатеринбург Перспективная ;Склад СПБ пос Шушары Московское шоссе 107к3с1;56.726696;60.578278;59.789885;30.436123;153757.700000;42.710472 hours in route;2442558.900000;57.188759 km/h;rest: 22.000000;total time: 64.710472 
218628;218916;Ижевск 2;Чебоксары 2;56.905912;53.359074;56.072212198;47.231122167;36037.400000;10.010389 hours in route;564964.100000;56.437777 km/h;rest: 2.000000;total time: 12.010389 
131643;159402;Иркутск;Склад СПБ пос Шушары Московское шоссе 107к3с1;52.319649;104.248228;59.789885;30.436123;416940.700000;115.816861 hours in route;5988723.500000;51.708563 km/h;rest: 70.000000;total time: 185.816861 
131643;210557;Иркутск;Белогорск;52.319649;104.248228;50.898893;128.535972;159443.400000;44.289833 hours in route;2481684.000000;56.032814 km/h;rest: 22.000000;total time: 66.289833 
213849;206298;Кемерово;Абакан;55.310288;86.140728;53.722084;91.382578;50134.000000;13.926111 hours in route;656711.900000;47.156876 km/h;rest: 2.000000;total time: 15.926111 
117986;159402;Казань;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.848147;48.843685;59.789885;30.436123;93905.200000;26.084778 hours in route;1539742.800000;59.028404 km/h;rest: 12.000000;total time: 38.084778 
117986;302222;Казань;Уфа Зубово ;55.848147;48.843685;54.585135;55.907336;37279.600000;10.355444 hours in route;576339.900000;55.655738 km/h;rest: 2.000000;total time: 12.355444 
206844;120762;Калининград;Электросталь;54.666244;20.45905;55.747074;38.4115;223040.300000;61.955639 hours in route;1922789.000000;31.034931 km/h;rest: 32.000000;total time: 93.955639 
210514;159402;Кандалакша;Склад СПБ пос Шушары Московское шоссе 107к3с1;67.203755;32.441947;59.789885;30.436123;98466.200000;27.351722 hours in route;1104905.200000;40.396184 km/h;rest: 12.000000;total time: 39.351722 
210514;2737;Кандалакша;Санкт-Петербург;67.203755;32.441947;59.869844;30.519603;97444.300000;27.067861 hours in route;1089509.900000;40.251053 km/h;rest: 12.000000;total time: 39.067861 
210514;300168;Кандалакша;Радумля;67.203755;32.441947;56.084394;37.155605;128870.100000;35.797250 hours in route;1640089.400000;45.816072 km/h;rest: 20.000000;total time: 55.797250 
303295;210127;Клин;Внуково;56.331209;36.678842;55.58783;37.226277;7891.500000;2.192083 hours in route;122636.600000;55.945227 km/h;rest: 0.000000;total time: 2.192083 
303295;301229;Клин;Подольск 4;56.331209;36.678842;55.43485;37.611832;8660.100000;2.405583 hours in route;135494.300000;56.324925 km/h;rest: 0.000000;total time: 2.405583 
507;300219;Коледино;Вологда 2;55.38614;37.583393;59.207319;39.800209;40800.700000;11.333528 hours in route;528565.100000;46.637297 km/h;rest: 2.000000;total time: 13.333528 
507;306771;Коледино;Энгельс;55.38614;37.583393;51.450719;46.136673;61406.300000;17.057306 hours in route;936968.700000;54.930639 km/h;rest: 10.000000;total time: 27.057306 
507;159402;Коледино;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.38614;37.583393;59.789885;30.436123;43902.700000;12.195194 hours in route;729417.600000;59.811888 km/h;rest: 2.000000;total time: 14.195194 
507;302769;Коледино;Архангельск Ленина ;55.38614;37.583393;64.527853;40.653662;108338.900000;30.094139 hours in route;1289286.800000;42.841791 km/h;rest: 12.000000;total time: 42.094139 
130744;210001;Краснодар;Новосёлки 2;45.054324;39.068987;55.125925956;37.556771605;85288.400000;23.691222 hours in route;1308205.800000;55.219008 km/h;rest: 10.000000;total time: 33.691222 
130744;159402;Краснодар;Склад СПБ пос Шушары Московское шоссе 107к3с1;45.054324;39.068987;59.789885;30.436123;130385.400000;36.218167 hours in route;2062528.100000;56.947336 km/h;rest: 20.000000;total time: 56.218167 
6145;300862;Красноярск;Абакан 2;56.075378;92.948591;53.719708;91.376873;32493.000000;9.025833 hours in route;479522.100000;53.127737 km/h;rest: 2.000000;total time: 11.025833 
305110;120782;Красноярск, Солонцовский;МСК Красная площадь 3;56.128930131;92.963028087;55.754047;37.620405;285889.300000;79.413694 hours in route;4273888.300000;53.818026 km/h;rest: 42.000000;total time: 121.413694 
305110;6145;Красноярск, Солонцовский;Красноярск;56.128930131;92.963028087;56.075378;92.948591;865.300000;0.240361 hours in route;9608.300000;39.974437 km/h;rest: 0.000000;total time: 0.240361 
302335;120762;Кузнецк;Электросталь;53.101049;46.583858;55.747074;38.4115;46718.900000;12.977472 hours in route;740351.700000;57.048991 km/h;rest: 2.000000;total time: 14.977472 
302335;302856;Кузнецк;Видное;53.101049;46.583858;55.575239899;37.697530594;47478.600000;13.188500 hours in route;750250.100000;56.886689 km/h;rest: 2.000000;total time: 15.188500 
209211;2737;Махачкала;Санкт-Петербург;43.03146948;47.433087104;59.869844;30.519603;154707.300000;42.974250 hours in route;2554611.800000;59.445175 km/h;rest: 22.000000;total time: 64.974250 
209211;300168;Махачкала;Радумля;43.03146948;47.433087104;56.084394;37.155605;116410.400000;32.336222 hours in route;1911980.800000;59.128144 km/h;rest: 20.000000;total time: 52.336222 
205349;159402;Мурманск;Склад СПБ пос Шушары Московское шоссе 107к3с1;68.999114;33.125556;59.789885;30.436123;119199.800000;33.111056 hours in route;1342952.100000;40.559024 km/h;rest: 20.000000;total time: 53.111056 
204952;149445;Набережные Челны;Уфа;55.744370258;52.479285244;54.565769;55.931327;20603.300000;5.723139 hours in route;313050.600000;54.699109 km/h;rest: 0.000000;total time: 5.723139 
208277;218616;Невинномысск;Ростов, Гайдара;44.662695;41.896576;47.366609;39.716696;26007.600000;7.224333 hours in route;411904.100000;57.016209 km/h;rest: 0.000000;total time: 7.224333 
208277;159402;Невинномысск;Склад СПБ пос Шушары Московское шоссе 107к3с1;44.662695;41.896576;59.789885;30.436123;132509.400000;36.808167 hours in route;2143491.500000;58.234128 km/h;rest: 20.000000;total time: 56.808167 
208277;206968;Невинномысск;Новосёлки;44.662695;41.896576;55.125659;37.556262;87546.400000;24.318444 hours in route;1389658.600000;57.144222 km/h;rest: 12.000000;total time: 36.318444 
211470;218225;Нижний Тагил;Челябинск;57.926741;59.990923;55.150464;61.448817;25126.000000;6.979444 hours in route;358930.900000;51.426858 km/h;rest: 0.000000;total time: 6.979444 
211470;158929;Нижний Тагил;Саратов;57.926741;59.990923;51.601574;45.943636;91964.300000;25.545639 hours in route;1495374.200000;58.537358 km/h;rest: 12.000000;total time: 37.545639 
161520;300862;Новосибирск Пасечная;Абакан 2;55.141009;82.985385;53.719708;91.376873;69511.600000;19.308778 hours in route;908773.400000;47.065299 km/h;rest: 10.000000;total time: 29.308778 
106660;117819;Новый Уренгой;Тюмень;66.091811;76.687488;57.142964;65.597514;88923.600000;24.701000 hours in route;1557537.900000;63.055662 km/h;rest: 12.000000;total time: 36.701000 
303221;117819;Ноябрьск;Тюмень;63.176843991;75.470132355;57.142964;65.597514;64075.800000;17.798833 hours in route;1122515.300000;63.066791 km/h;rest: 10.000000;total time: 27.798833 
303221;300571;Ноябрьск;Екатеринбург Перспективная ;63.176843991;75.470132355;56.726696;60.578278;86965.300000;24.157028 hours in route;1460403.100000;60.454585 km/h;rest: 12.000000;total time: 36.157028 
218210;303024;Обухово;Улан-Удэ, Ботаническая ;55.823819179;38.251653675;51.840969;107.641213;412222.100000;114.506139 hours in route;5711246.500000;49.877208 km/h;rest: 70.000000;total time: 184.506139 
218210;686;Обухово;Новосибирск;55.823819179;38.251653675;54.941901;82.916459;220317.400000;61.199278 hours in route;3381762.700000;55.258213 km/h;rest: 32.000000;total time: 93.199278 
206319;149445;Оренбург;Уфа;51.726981;55.100593;54.565769;55.931327;24023.600000;6.673222 hours in route;361270.200000;54.137295 km/h;rest: 0.000000;total time: 6.673222 
133858;159402;Пенза;Склад СПБ пос Шушары Московское шоссе 107к3с1;53.23448;44.906253;59.789885;30.436123;81216.800000;22.560222 hours in route;1311626.900000;58.138918 km/h;rest: 10.000000;total time: 32.560222 
161443;117456;Петрозаводск;Тверь;61.820477;34.283712;56.825157;35.87904;58046.000000;16.123889 hours in route;767502.000000;47.600303 km/h;rest: 10.000000;total time: 26.123889 
161443;2737;Петрозаводск;Санкт-Петербург;61.820477;34.283712;59.869844;30.519603;36006.000000;10.001667 hours in route;403254.600000;40.318740 km/h;rest: 2.000000;total time: 12.001667 
161443;120762;Петрозаводск;Электросталь;61.820477;34.283712;55.747074;38.4115;73023.000000;20.284167 hours in route;1000232.700000;49.311008 km/h;rest: 10.000000;total time: 30.284167 
161443;507;Петрозаводск;Коледино;61.820477;34.283712;55.38614;37.583393;71267.600000;19.796556 hours in route;978954.200000;49.450734 km/h;rest: 10.000000;total time: 29.796556 
161443;312259;Петрозаводск;Шушары Московское шоссе 143;61.820477;34.283712;59.796283695;30.455101821;36893.900000;10.248306 hours in route;417257.000000;40.714731 km/h;rest: 2.000000;total time: 12.248306 
117501;302856;Подольск;Видное;55.413049;37.588278;55.575239899;37.697530594;2394.300000;0.665083 hours in route;31767.800000;47.765142 km/h;rest: 0.000000;total time: 0.665083 
209209;300168;Псков;Радумля;57.826076;28.379243;56.084394;37.155605;48156.900000;13.376917 hours in route;737146.300000;55.105845 km/h;rest: 2.000000;total time: 15.376917 
209209;2737;Псков;Санкт-Петербург;57.826076;28.379243;59.869844;30.519603;24439.100000;6.788639 hours in route;291220.500000;42.898216 km/h;rest: 0.000000;total time: 6.788639 
209209;302856;Псков;Видное;57.826076;28.379243;55.575239899;37.697530594;52655.900000;14.626639 hours in route;812783.200000;55.568693 km/h;rest: 2.000000;total time: 16.626639 
209209;159402;Псков;Склад СПБ пос Шушары Московское шоссе 107к3с1;57.826076;28.379243;59.789885;30.436123;24290.000000;6.747222 hours in route;285159.400000;42.263229 km/h;rest: 0.000000;total time: 6.747222 
207743;210001;Пушкино;Новосёлки 2;55.996703739;37.883953939;55.125925956;37.556771605;7403.900000;2.056639 hours in route;121093.000000;58.879077 km/h;rest: 0.000000;total time: 2.056639 
207743;2737;Пушкино;Санкт-Петербург;55.996703739;37.883953939;59.869844;30.519603;43210.900000;12.003028 hours in route;715567.500000;59.615583 km/h;rest: 2.000000;total time: 14.003028 
207743;159402;Пушкино;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.996703739;37.883953939;59.789885;30.436123;42372.900000;11.770250 hours in route;702633.400000;59.695707 km/h;rest: 2.000000;total time: 13.770250 
207743;300864;Пушкино;Шелепаново;55.996703739;37.883953939;56.113127507;37.180021536;5005.700000;1.390472 hours in route;72523.100000;52.157173 km/h;rest: 0.000000;total time: 1.390472 
300168;302856;Радумля;Видное;56.084394;37.155605;55.575239899;37.697530594;5539.300000;1.538694 hours in route;85619.000000;55.643926 km/h;rest: 0.000000;total time: 1.538694 
300168;209209;Радумля;Псков;56.084394;37.155605;57.826076;28.379243;48237.600000;13.399333 hours in route;745930.400000;55.669217 km/h;rest: 2.000000;total time: 15.399333 
300168;300865;Радумля;Шелепаново АВИА;56.084394;37.155605;56.113115518;37.180161011;738.900000;0.205250 hours in route;6352.800000;30.951523 km/h;rest: 0.000000;total time: 0.205250 
300168;117501;Радумля;Подольск;56.084394;37.155605;55.413049;37.588278;6389.000000;1.774722 hours in route;98289.700000;55.383146 km/h;rest: 0.000000;total time: 1.774722 
300168;117442;Радумля;Калуга;56.084394;37.155605;54.483186;36.218078;16533.100000;4.592528 hours in route;236467.100000;51.489531 km/h;rest: 0.000000;total time: 4.592528 
300168;105349;Радумля;Кир. обл. Уржум Чернышевского 7;56.084394;37.155605;57.110012;50.004627;64472.200000;17.908944 hours in route;988578.100000;55.200244 km/h;rest: 10.000000;total time: 27.908944 
300168;210514;Радумля;Кандалакша;56.084394;37.155605;67.203755;32.441947;128965.100000;35.823639 hours in route;1639451.800000;45.764525 km/h;rest: 20.000000;total time: 55.823639 
133533;130744;Ростов-на-Дону;Краснодар;47.367228;39.712646;45.054324;39.068987;22662.800000;6.295222 hours in route;320205.600000;50.864860 km/h;rest: 0.000000;total time: 6.295222 
133533;159402;Ростов-на-Дону;Склад СПБ пос Шушары Московское шоссе 107к3с1;47.367228;39.712646;59.789885;30.436123;108118.200000;30.032833 hours in route;1749520.100000;58.253581 km/h;rest: 12.000000;total time: 42.032833 
218616;159402;Ростов, Гайдара;Склад СПБ пос Шушары Московское шоссе 107к3с1;47.366609;39.716696;59.789885;30.436123;108041.100000;30.011417 hours in route;1749110.600000;58.281507 km/h;rest: 12.000000;total time: 42.011417 
208931;218644;РЦ Сах. Обл Южно-Сахалинск Украинская 75;Хабаровск;46.983333;142.725815;48.449259;135.12843;229845.400000;63.845944 hours in route;903968.700000;14.158592 km/h;rest: 32.000000;total time: 95.845944 
301760;159402;Рязань Тюшевское;Склад СПБ пос Шушары Московское шоссе 107к3с1;54.678615;39.571775;59.789885;30.436123;54711.000000;15.197500 hours in route;864170.600000;56.862681 km/h;rest: 2.000000;total time: 17.197500 
301760;2737;Рязань Тюшевское;Санкт-Петербург;54.678615;39.571775;59.869844;30.519603;55549.000000;15.430278 hours in route;877104.700000;56.843092 km/h;rest: 2.000000;total time: 17.430278 
2737;207743;Санкт-Петербург;Пушкино;59.869844;30.519603;55.996703739;37.883953939;43090.700000;11.969639 hours in route;714036.300000;59.653955 km/h;rest: 2.000000;total time: 13.969639 
2737;210001;Санкт-Петербург;Новосёлки 2;59.869844;30.519603;55.125925956;37.556771605;46387.000000;12.885278 hours in route;770694.300000;59.812005 km/h;rest: 2.000000;total time: 14.885278 
2737;300219;Санкт-Петербург;Вологда 2;59.869844;30.519603;59.207319;39.800209;53492.600000;14.859056 hours in route;726747.500000;48.909401 km/h;rest: 2.000000;total time: 16.859056 
2737;130744;Санкт-Петербург;Краснодар;59.869844;30.519603;45.054324;39.068987;131243.100000;36.456417 hours in route;2078843.400000;57.022702 km/h;rest: 20.000000;total time: 56.456417 
2737;206348;Санкт-Петербург;Алексин;59.869844;30.519603;54.437235;37.464906;51295.800000;14.248833 hours in route;853116.800000;59.872747 km/h;rest: 2.000000;total time: 16.248833 
2737;117456;Санкт-Петербург;Тверь;59.869844;30.519603;56.825157;35.87904;30775.500000;8.548750 hours in route;523523.500000;61.239772 km/h;rest: 2.000000;total time: 10.548750 
2737;209209;Санкт-Петербург;Псков;59.869844;30.519603;57.826076;28.379243;24553.000000;6.820278 hours in route;292585.000000;42.899279 km/h;rest: 0.000000;total time: 6.820278 
2737;206968;Санкт-Петербург;Новосёлки;59.869844;30.519603;55.125659;37.556262;46521.000000;12.922500 hours in route;771183.700000;59.677593 km/h;rest: 2.000000;total time: 14.922500 
158929;133858;Саратов;Пенза;51.601574;45.943636;53.23448;44.906253;19144.800000;5.318000 hours in route;224507.600000;42.216548 km/h;rest: 0.000000;total time: 5.318000 
158929;208277;Саратов;Невинномысск;51.601574;45.943636;44.662695;41.896576;72481.800000;20.133833 hours in route;1075060.500000;53.395719 km/h;rest: 10.000000;total time: 30.133833 
158929;306771;Саратов;Энгельс;51.601574;45.943636;51.450719;46.136673;4451.300000;1.236472 hours in route;52891.300000;42.775971 km/h;rest: 0.000000;total time: 1.236472 
158929;117230;Саратов;Самара;51.601574;45.943636;53.091476;50.126734;27288.700000;7.580194 hours in route;424099.800000;55.948406 km/h;rest: 0.000000;total time: 7.580194 
158929;301516;Саратов;Волгоград Пржевальского ;51.601574;45.943636;48.779894;44.51004;31299.100000;8.694194 hours in route;427035.100000;49.117270 km/h;rest: 2.000000;total time: 10.694194 
206236;301339;Столбы;СЦ Сочи;55.328742812;37.82100529;43.611071;39.732701;106721.000000;29.644722 hours in route;1608613.600000;54.263069 km/h;rest: 12.000000;total time: 41.644722 
206236;159402;Столбы;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.328742812;37.82100529;59.789885;30.436123;45006.500000;12.501806 hours in route;743984.800000;59.510188 km/h;rest: 2.000000;total time: 14.501806 
206236;302335;Столбы;Кузнецк;55.328742812;37.82100529;53.101049;46.583858;46063.300000;12.795361 hours in route;727038.300000;56.820460 km/h;rest: 2.000000;total time: 14.795361 
206236;306771;Столбы;Энгельс;55.328742812;37.82100529;51.450719;46.136673;60385.700000;16.773806 hours in route;920100.800000;54.853432 km/h;rest: 10.000000;total time: 26.773806 
302445;159402;Сынково;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.347781246;37.614404928;59.789885;30.436123;44369.100000;12.324750 hours in route;736828.500000;59.784458 km/h;rest: 2.000000;total time: 14.324750 
117819;168458;Тюмень;Омск;57.142964;65.597514;55.010898;73.446973;42572.600000;11.825722 hours in route;636335.400000;53.809432 km/h;rest: 2.000000;total time: 13.825722 
218225;159402;Челябинск;Склад СПБ пос Шушары Московское шоссе 107к3с1;55.150464;61.448817;59.789885;30.436123;152542.400000;42.372889 hours in route;2527211.800000;59.642188 km/h;rest: 22.000000;total time: 64.372889 
120762;300219;Электросталь;Вологда 2;55.747074;38.4115;59.207319;39.800209;38519.300000;10.699806 hours in route;480036.000000;44.863993 km/h;rest: 2.000000;total time: 12.699806 
120762;218616;Электросталь;Ростов, Гайдара;55.747074;38.4115;47.366609;39.716696;71344.300000;19.817861 hours in route;1122330.000000;56.632247 km/h;rest: 10.000000;total time: 29.817861 
120762;301957;Электросталь;Ростов, Гайдара 8;55.747074;38.4115;47.367953;39.71672;71364.400000;19.823444 hours in route;1122316.200000;56.615600 km/h;rest: 10.000000;total time: 29.823444 
120762;207016;Электросталь;СЦ Белгород;55.747074;38.4115;50.593676;36.679399;44668.000000;12.407778 hours in route;722852.100000;58.257982 km/h;rest: 2.000000;total time: 14.407778 
120762;302222;Электросталь;Уфа Зубово ;55.747074;38.4115;54.585135;55.907336;87684.800000;24.356889 hours in route;1390049.900000;57.070092 km/h;rest: 12.000000;total time: 36.356889 
306771;206236;Энгельс;Столбы;51.450719;46.136673;55.328742812;37.82100529;60641.800000;16.844944 hours in route;923179.500000;54.804544 km/h;rest: 10.000000;total time: 26.844944 
306771;117986;Энгельс;Казань;51.450719;46.136673;55.848147;48.843685;48483.500000;13.467639 hours in route;658386.900000;48.886587 km/h;rest: 2.000000;total time: 15.467639 
306771;302738;Энгельс;Саратов Зоринский;51.450719;46.136673;51.645263;46.009598;3926.500000;1.090694 hours in route;46468.700000;42.604691 km/h;rest: 0.000000;total time: 1.090694 
306771;130744;Энгельс;Краснодар;51.450719;46.136673;45.054324;39.068987;72244.100000;20.067806 hours in route;1096286.400000;54.629112 km/h;rest: 10.000000;total time: 30.067806 
306771;208277;Энгельс;Невинномысск;51.450719;46.136673;44.662695;41.896576;67935.800000;18.871056 hours in route;1024688.200000;54.299464 km/h;rest: 10.000000;total time: 28.871056 
306771;206348;Энгельс;Алексин;51.450719;46.136673;54.437235;37.464906;61022.700000;16.950750 hours in route;927881.300000;54.739837 km/h;rest: 10.000000;total time: 26.950750 
306771;117866;Энгельс;Тамбов;51.450719;46.136673;52.727738;41.387093;32420.500000;9.005694 hours in route;506527.800000;56.245279 km/h;rest: 2.000000;total time: 11.005694 
306771;120762;Энгельс;Электросталь;51.450719;46.136673;55.747074;38.4115;61047.700000;16.957694 hours in route;933505.500000;55.049081 km/h;rest: 10.000000;total time: 26.957694 
306771;158929;Энгельс;Саратов;51.450719;46.136673;51.601574;45.943636;4353.800000;1.209389 hours in route;51843.900000;42.867849 km/h;rest: 0.000000;total time: 1.209389 
218784;218644;Южно-Сахалинск;Хабаровск;46.983333;142.725815;48.449259;135.12843;229845.400000;63.845944 hours in route;903968.700000;14.158592 km/h;rest: 32.000000;total time: 95.845944 
218785;131643;Якутск;Иркутск;62.11628;129.77395;52.319649;104.248228;223435.500000;62.065417 hours in route;3103083.600000;49.996983 km/h;rest: 32.000000;total time: 94.065417 
207404;159402;Ярославль;Склад СПБ пос Шушары Московское шоссе 107к3с1;57.662651;39.78925;59.789885;30.436123;47538.400000;13.205111 hours in route;738385.500000;55.916644 km/h;rest: 2.000000;total time: 15.205111 
207404;302769;Ярославль;Архангельск Ленина ;57.662651;39.78925;64.527853;40.653662;83403.100000;23.167528 hours in route;963497.000000;41.588253 km/h;rest: 10.000000;total time: 33.167528 
